HTid,recordid,OCLC,LOCnum,author,imprint,date,enumcron,materialtype,subjects,genres,title,firstpub,Hackettlist,NumInList,Jgenre,Present
uc2.ark:/13960/t22b8vz7q,9261014,15096075,<blank>,"Maclaren, Ian,","New York;Dodd, Mead and Co;c1894",1894,<blank>,,<blank>,Not fiction,Beside the bonnie brier bush,1894,1895,1,fic,
mdp.39015006977899,164883,1937066,PZ3.D892T2,"Du Maurier, George,",New York;Harper & brothers;1894.,1894,<blank>,,"Quartier latin (Paris, France)",Fiction,Trilby,1894,1895,2,fic,
uc2.ark:/13960/t7pn8xx37,7649666,7114268,PS2927.A7 1899,"Stockton, Frank Richard,",New York;C. Scribner's Sons;1895.,1895,<blank>,,<blank>,Fiction,The adventures of Captain Horn,1895,1895,3,fic,y
yale.39002053276151,1595622,2304140,CB417.N8,"Nordau, Max Simon,",New York;D. Appleton and company;1895.,1895,<blank>,,Europe;Intellectual life;Comparative literature;Degeneration,Not fiction,Degeneration,1895,1895,9,non,y
uc1.$b405094,1786762,1215693,<blank>,"Maartens, Maarten,",New York;Harper & brothers;1895.,1895,<blank>,,<blank>,Unknown;biog?,My Lady Nobody;,1895,1895,10,fic,y
uc1.b3326082,7922851,9156593,<blank>,"Smith, Francis Hopkinson,",New York;Grosset & Dunlap;1896.,1896,<blank>,,<blank>,Fiction,Tom Grogan,1896,1896,1,fic,
uc2.ark:/13960/t9z030k35,7654203,7931938,<blank>,"Burnett, Frances Hodgson,",New York;Collier;c1896.,1896,<blank>,,<blank>,Not fiction,A lady of quality,1896,1896,2,fic,
uc2.ark:/13960/t8cf9s57f,7695421,156781019,<blank>,"Parker, Gilbert,",London;Methuen;1898.,1898,<blank>,,"United States;French and Indian War, 1754-1763;Fiction;History",Fiction,The seats of the mighty,1896,1896,3,fic,
nyp.33433076056922,8660396,22881211,<blank>,"Phelps, Elizabeth Stuart,","Boston;New York;Houghton, Mifflin and company;1897.",1897,<blank>,,American fiction,Fiction,A singular life,1895,1896,4,fic,y
mdp.39015065437900,392310,3544872,PZ3.F873D,"Frederic, Harold,",Chicago;Stone & Kimball;1896.,1896,<blank>,,<blank>,Fiction,The damnation of Theron Ware,1896,1896,5,fic,y
nyp.33433074816681,8660759,6464663,<blank>,"Bangs, John Kendrick,",New York;London;Harper & brothers;1899.,1899,<blank>,,<blank>,Not fiction,A house-boat on the Styx,1896,1896,6,fic,
uc2.ark:/13960/t2h70b38r,6131602,1854295,<blank>,"Maclaren, Ian,","New York;Dodd, Mead;1896.",1896,<blank>,,<blank>,Not fiction,Kate Carnegie,1896,1896,7,fic,y
uva.x000208724,9794402,1814073,<blank>,"Crane, Stephen,",New York;D. Appleton and Company;1914.,1914,<blank>,,"History;Fiction;Civil War, 1861-1865;United States",Fiction,The red badge of courage;,1895,1896,8,fic,y
uc1.b3579198,6678392,23072614,<blank>,"Barrie, J. M.",New York;C. Scribner's Sons;1897 [c1896,1897,<blank>,,<blank>,Not fiction,Sentimental Tommy,1896,1896,9,fic,
uc2.ark:/13960/t22b8vz7q,9261014,15096075,<blank>,"Maclaren, Ian,","New York;Dodd, Mead and Co;c1894",1894,<blank>,,<blank>,Not fiction,Beside the bonnie brier bush,1894,1896,10,fic,
mdp.39015012306877,1852814,5523335,<blank>,"Sienkiewicz, Henryk,","Boston;Little, Brown, and company;1898.",1898,<blank>,,"Primitive and early church, ca. 30-600;Nero, 54-68;Rome;Church history;Fiction;History",Unknown;biog?,Quo vadis,1895,1897,1,fic,
mdp.39015063740164,242916,544175,<blank>,"Allen, James Lane,","New York;The Macmillan company;London;Macmillan & co., ltd.;1897.",1897,<blank>,,<blank>,Fiction,The choir invisible,1897,1897,2,fic,
nyp.33433074845995,6131639,272031,PZ3.D298So,"Davis, Richard Harding,",New York;C. Scribner's sons;1897.,1897,<blank>,,<blank>,Fiction,Soldiers of fortune,1897,1897,3,fic,y
mdp.39015002646134,1774986,9499197,<blank>,"Steel, Flora Annie Webster,",London;W. Heinemann;1897.,1897,<blank>,,"Sepoy Rebellion, 1857-1858;Fiction;India;History",Unknown;biog?,On the face of the waters,1896,1897,4,fic,
nyp.33433074857511,7662562,5753805,<blank>,"Hope, Anthony,",New York;F. A. Stokes;c1897.,1897,<blank>,,<blank>,Fiction,Phroso,1897,1897,5,fic,
uc2.ark:/13960/t72v2nt29,6673998,21073169,<blank>,"Caine, Hall,",New York;D. Appleton and company;1898.,1898,<blank>,,<blank>,Not fiction,The Christian,1897,1897,6,fic,y
uc2.ark:/13960/t86h4g69c,7646526,400124,DA816.B2,"Barrie, J. M.",London;Hodder & Stoughton;1897.,1897,<blank>,,"Barrie, Margaret Ogilvy",Not fiction,Margaret Ogilvy,1896,1897,7,fic,
mdp.39015030847316,427297,225196,PZ3.P224Pu,"Bangs, John Kendrick,",New York;Harper & brothers;1897.,1897,<blank>,,<blank>,Not fiction,The pursuit of the house-boat,1897,1897,9,fic,y
uc1.b3326073,7922848,3122744,<blank>,"Smith, Francis Hopkinson,",New York;Grosset & Dunlap;1898.,1898,<blank>,,<blank>,Fiction,Caleb West,,1898,1,fic,
uc1.b3327354,7127485,2130213,<blank>,"Mitchell, S. Weir",New York;Century;1899.,1899,v. 2,,"United States;History;Revolution, 1775-1783;Quakers;Fiction",Not fiction,"Hugh Wynne, Free Quaker",,1898,2,fic,y
uc1.b3146409,5956021,169974,PZ3.W64Pep2,"Wiggin, Kate Douglas Smith,","Boston;New York;Houghton, Mifflin and Co.;1898;(Cambridge [Mass.;The Riverside Press)",1898,<blank>,,Scotland;Fiction,Fiction,Penelope's progress,,1898,3,fic,y
coo.31924013567163,11405842,14950853,<blank>,"Ward, Humphry,",Leipzig;B. Tauchnitz;1898.,1898,v.1,,<blank>,biog?;Not fiction,Helbeck of Bannisdale,,,4,fic,
mdp.39015012306877,1852814,5523335,<blank>,"Sienkiewicz, Henryk,","Boston;Little, Brown, and company;1898.",1898,<blank>,,"Primitive and early church, ca. 30-600;Nero, 54-68;Rome;Church history;Fiction;History",Unknown;biog?,Quo vadis,1895,1898,5,fic,
uva.x030765273,9794051,3092045,<blank>,"Castle, Agnes Sweetman,","New York;American News;1900, c1898",1900,<blank>,,Fiction;History;Moravia (Czech Republic),Not fiction,"The pride of Jennico, being a memoir of Captain Basil Jennico;",,,6,fic,
mdp.39015063973542,325108,870638,PZ3.W547Sh,"Weyman, Stanley John,","New York;Longmans, Green and Co.;1898.",1898,<blank>,,"William and Mary, 1689-1702;Great Britain;History",Fiction,Shrewsbury;,,,8,fic,y
nyp.33433074853197,5974552,913774,PZ3.H314,"Hope, Anthony,",New York;F.A. Stokes Company;c1897,1897,<blank>,,<blank>,Fiction,Simon Dale,,,9,fic,y
uc1.b3569203,10118846,<blank>,<blank>,"Mitchell, S. Weir",New York;The Century co.;1898.,1898,<blank>,,"Fiction;Revolution, 1789-1799;History;France",Not fiction,The adventures of François,,,10,fic,
uc1.b4105551,2934018,4484777,<blank>,"Westcott, Edward Noyes,",New York;Grosset & Duplap;c1898.,1898,<blank>,,<blank>,Fiction,David Harum,1899,1899,1,fic,
umn.31951002044244p,11225266,6056771,PS2359 M648W4 1899,"Major, Charles,","Indianapolis, Ind.;Bowen-Merrill;1899",1899,<blank>,,"Fiction;Henry VIII, 1509-1547;Great Britain;History",Not fiction,"When knighthood was in flower, or, The love story of Charles Brandon and Mary Tudor, the king's sister, and happening in the reign of ... Henry VIII; rewritten and rendered into modern English from Sir Edwin Caskoden's memoir",1898,1899,2,fic,
uc2.ark:/13960/t70v8f975,7694183,1803730,<blank>,"Churchill, Winston,","New York;The Macmillan Company;1900,c1899.",1900,<blank>,,<blank>,Not fiction,Richard Carvel,1899,1899,3,fic,
mdp.39015015368007,590996,8089410,<blank>,"Kipling, Rudyard,",Leipzig;B. Tauchnitz;1898.,1898,<blank>,,"Short stories, English",Fiction,The day's work,1898,1899,4,fic,
uc1.b3569209,6676267,10321106,<blank>,"Page, Thomas Nelson,",New York;C. Scribner;1898,1898,<blank>,,Reconstruction;Fiction,Fiction,Red Rock,1898,1899,5,fic,
mdp.39015063959137,561400,2882986,<blank>,"Watts-Dunton, Theodore,","London;Hurst and Blackett, limited;1899.",1899,<blank>,,<blank>,Fiction,Aylwin,1898,1899,6,fic,
nyp.33433076065998,8689733,2231759,<blank>,"Ford, Paul Leicester,","New York;Dodd, Mead & Co.;1899;(New York;Press of J. J. Little).",1899,v. 1,,"United States;Fiction;Revolution, 1775-1783;History",Fiction,Janice Meredith,1899,1899,7,fic,y
mdp.39015054194157,1910141,3509940,<blank>,"Dunne, Finley Peter,","Boston, Small;Maynard & company;1899.",1899,<blank>,,<blank>,Unknown;biog?,Mr. Dooley in peace and in war,1898,1899,8,fic,
uc2.ark:/13960/t4jm27x38,7693720,13344633,<blank>,"Whiteing, Richard,",London;Richards;1899.,1899,<blank>,,<blank>,Not fiction,No. 5 John street,1899,1899,9,fic,
nyp.33433076090905,326842,1198944,PZ3.F873Ma,"Frederic, Harold,",New York;F. A. Stokes company;c1899,1899,<blank>,,<blank>,Fiction,The market-place,1899,1899,10,fic,y
uc1.b102395,6601802,1248709,PZ3.J646To,"Johnston, Mary,","Boston;and New York;Houghton, Mifflin and company;1900.",1900,<blank>,,"Colonial period, ca. 1600-1775;Fiction;Virginia;History",Unknown;biog?,To have and to hold,1900,1900,1,fic,y
uc2.ark:/13960/t58c9t779,7655793,1494802,<blank>,"Cholmondeley, Mary,",New York;Harper;1900 [c1899,1900,<blank>,,<blank>,Unknown,Red pottage,1899,1900,2,fic,y
mdp.39015005148344,5262003,913934,PS1762.U5 1900,"Grant, Robert,",New York;C. Scribner's Sons;1900.,1900,<blank>,,<blank>,Fiction,Unleavened bread,1900,1900,3,fic,y
mdp.39015014459955,1375122,606400,PS1034.R42 1900,"Allen, James Lane,","New York;Macmillan;London;Macmillan and co., ltd.;1900.",1900,<blank>,,<blank>,Fiction,The reign of law,1900,1900,4,fic,
nyp.33433082266325,114430,270677,<blank>,"Bacheller, Irving,",Boston;Lothrop publishing company;c1900,1900,<blank>,,<blank>,Fiction,Eben Holden;,1900,1900,5,fic,
nyp.33433076065998,8689733,2231759,<blank>,"Ford, Paul Leicester,","New York;Dodd, Mead & Co.;1899;(New York;Press of J. J. Little).",1899,v. 1,,"United States;Fiction;Revolution, 1775-1783;History",Fiction,Janice Meredith,1899,1900,6,fic,y
uc1.$b799569,779319,7002622,PZ3.G695R,"Goss, Charles Frederic,",Indianapolis;The Bowen-Merrill company;1900,1900,<blank>,,<blank>,Fiction,The redemption of David Corson,1900,1900,7,fic,y
uc2.ark:/13960/t70v8f975,7694183,1803730,<blank>,"Churchill, Winston,","New York;The Macmillan Company;1900,c1899.",1900,<blank>,,<blank>,Not fiction,Richard Carvel,1899,1900,8,fic,
umn.31951002044244p,11225266,6056771,PS2359 M648W4 1899,"Major, Charles,","Indianapolis, Ind.;Bowen-Merrill;1899",1899,<blank>,,"Fiction;Henry VIII, 1509-1547;Great Britain;History",Not fiction,"When knighthood was in flower, or, The love story of Charles Brandon and Mary Tudor, the king's sister, and happening in the reign of ... Henry VIII; rewritten and rendered into modern English from Sir Edwin Caskoden's memoir",1898,1900,9,fic,
uc1.b3329009,7929377,42380311,<blank>,"Thompson, Maurice,",Indianapolis;Bobbs-Merrill;c1900.,1900,<blank>,,"Indiana;Fiction;Revolution, 1775-1783;History",Fiction,Alice of old Vincennes,1900,1900,10,fic,
uc2.ark:/13960/t5m904803,663882,757330,PZ3.C474Cr,"Churchill, Winston,","New York;The Macmillan company;London;Macmillan & co., ltd.;1901.",1901,<blank>,monograph,"History;Fiction;Civil War, 1861-1865;United States",,The crisis,1901,1901,1,fic,
uc1.b3329009,7929377,42380311,<blank>,"Thompson, Maurice,",Indianapolis;Bobbs-Merrill;c1900.,1900,<blank>,,"Indiana;Fiction;Revolution, 1775-1783;History",Fiction,Alice of old Vincennes,1900,1901,2,fic,
mdp.39015063927910,779936,3661560,<blank>,"Runkle, Bertha.",New York;Grosset & Dunlap;c1901,1901,<blank>,monograph,<blank>,Fiction,The helmet of Navarre;,1901,1901,3,fic,
nyp.33433082266325,114430,270677,<blank>,"Bacheller, Irving,",Boston;Lothrop publishing company;c1900,1900,<blank>,,<blank>,Fiction,Eben Holden;,1900,1901,5,fic,
nyp.33433074864814,8667319,5805904,<blank>,"Glyn, Elinor,",Leipzig;B. Tauchnitz;1901.,1901,<blank>,monograph,English fiction,Fiction,The visits of Elizabeth,1900,1901,6,fic,y
mdp.39015030760691,631194,33600432,PZ3.M139Gr2,"McCutcheon, George Barr,",New York;Grosset & Dunlap;c1901,1901,<blank>,monograph,<blank>,Fiction,Graustark,1901,1901,9,fic,
nyp.33433082266333,8656871,7445999,<blank>,"Bacheller, Irving,",New York;Harper & Brothers;1904.,1904,<blank>,monograph,History;War of 1812;Fiction;United States,Fiction,D'ri and I,1901,1901,10,fic,
,8660670,31284275,<blank>,"Wister, Owen,",New York,Macmillan Co.,1904,1904,<blank>,monograph,American fiction,Fiction,The Virginian,1902,1902,1
,1031692,2486364,PZ3.R36Mi4,"Rice, Alice Caldwell Hegan,",New York,Century,1902,1902,<blank>,monograph,<blank>,Not fiction,Mrs. Wiggs of the cabbage patch,1901,1902,2
,,,,"Major, Charles",,,,,,,Dorothy Vernon of Haddon Hall,,,3,,n
,450526,6953674,<blank>,"Hough, Emerson,","New York;McKinlay, Stone & Mackenzie;c1902",1902,<blank>,monograph,"Fiction;Law, John;1671-1729",Fiction,The Mississippi bubble,1902,1902,4,fic,
,482843,169852,<blank>,"Johnston, Mary,","Boston;Houghton, Mifflin;1902.",1902,<blank>,monograph,<blank>,Fiction,Audrey,1902,1902,5,fic,
,1024215,169519,PS8481.A7R5 1901,"Parker, Gilbert,",New York,Harper & brothers,1901,1901,<blank>,monograph,<blank>,Not fiction,The right of way,1901,1902,6
