HTid,recordid,OCLC,LOCnum,author,imprint,date,enumcron,materialtype,subjects,genres,title,firstpub,Hackettlist,NumInList,Jgenre,Present
,123880,274945,PZ3.T175Tw,"Tarkington, Booth,","New York;McClure, Phillips & co.;1902.",1902,<blank>,monograph,<blank>,Fiction,The two Vanrevels,1902,1902,8,fic,y
,6676278,189449,PZ3.V228Bl,"Van Dyke, Henry,",New York,C. Scribner's Sons,1902,1902,<blank>,monograph,<blank>,Fiction,Pictorial cloth bindings (Binding),The blue flower,1902,1902
,8664918,5698075,<blank>,"Malet, Lucas,","New York;Dodd, Mead;1902, c1901.",1902,<blank>,monograph,English fiction,Fiction,The history of Sir Richard Calmady,1901,1902,10,fic,y
pst.000062848473,7059700,3856346,<blank>,"Ward, Humphry,",New York;Grosset & Dunlap;1903].,1903,<blank>,monograph,<blank>,Not fiction,Lady Rose's Daughter,1903,1903,1,fic,
mdp.39015063946241,247341,1749972,PZ3.P145Go,"Page, Thomas Nelson,",New York;C. Scribner's sons;1903.,1903,<blank>,monograph,<blank>,Not fiction,Gordon Keith,1903,1903,2,fic,y
mdp.39015005481349,1020785,6474431,PZ3.N792P,"Norris, Frank,","New York;Doubleday, Page & Co.;1903.",1903,<blank>,monograph,Fiction;Economic conditions;Chicago (Ill.),Fiction;Insertions (Provenance);Bookplates (Provenance);Autographs (Provenance),The pit,1903,1903,3,fic,y
uc2.ark:/13960/t4sj1bv84,6498811,4477884,PS3535.I17L6 1903,"Rice, Alice Caldwell Hegan,",New York;The Century Co.;1903.,1903,<blank>,monograph,<blank>,Fiction;Bookplates (Provenance),Lovey Mary,1903,1903,4,fic,y
nyp.33433074795125,8660670,31284275,<blank>,"Wister, Owen,",New York;Macmillan Co.;1904.,1904,<blank>,monograph,American fiction,Fiction,The Virginian,1902,1903,5,fic,y
mdp.39015004288257,1031692,2486364,PZ3.R36Mi4,"Rice, Alice Caldwell Hegan,",New York;Century;1902.,1902,<blank>,monograph,<blank>,Not fiction,Mrs. Wiggs of the cabbage patch,1901,1903,6,fic,
mdp.39015063739901,242927,230991,PZ3.A427M,"Allen, James Lane,","New York;The Macmillan company;London;Macmillan & co., ltd.;1903.",1903,<blank>,monograph,<blank>,Fiction,The mettle of the pasture,1903,1903,7,fic,
uc1.b3688438,10137393,<blank>,<blank>,"Lorimer, George Horace,","Boston;Small, Maynard;1902.",1902,<blank>,monograph,<blank>,Fiction,Letters from a self-made merchant to his son,1903,1903,8,fic,y
uc1.$b799116,1375266,1197848,<blank>,"Dixon, Thomas,","New York;Doubleday, Page;1903.",1903,<blank>,monograph,<blank>,Not fiction,The one woman,1903,1903,9,fic,y
uc2.ark:/13960/fk0000004w,11715876,48412884,<blank>,"Churchill, Winston,",New York;Grosset and Dunlap;c1903.,1903,<blank>,monograph,Fiction;Kentucky;Louisiana,Fiction,The crossing,1904,1904,1,fic,
wu.89095151387,5974479,3386423,PZ3.M582,"Michelson, Miriam,",Indianapolis;The Bobbs-Merrill Company;1904,1904,<blank>,monograph,<blank>,Fiction,In the bishop's carriage,1904,1904,4,fic,
uc1.b3688014,6497681,1072436,<blank>,"Johnston, Mary,","New York;London;Harper and Brothers;1904, c1903.",1904,<blank>,monograph,<blank>,Fiction,Sir Mortimer,1904,1904,5,fic,
uc2.ark:/13960/t7br8n136,7645990,10820009,PZ3.M139Be,"McCutcheon, George Barr,","New York;Dodd, Mead & Company;1904.",1904,<blank>,monograph,<blank>,Fiction,Beverly of Graustark,1904,1904,6,fic,
mdp.39015004288414,390380,15145313,PZ3.F833L,"Fox, John,",New York;C. Scribner's sons;1903,1903,<blank>,monograph,"History;Fiction;Civil War, 1861-1865;United States",Fiction,The little shepherd of Kingdom Come,1903,1904,7,fic,y
uc1.b3549033,6672792,1712482,<blank>,"Wiggin, Kate Douglas Smith,",New York;Grosset & Dunlap;1903,1903,<blank>,monograph,<blank>,Fiction;Juvenile audience,Rebecca of Sunnybrook farm,1903,1904,8,fic,y
uc2.ark:/13960/t2c824q48,7661027,7142784,<blank>,"Harland, Henry,",London;J. Lane;Bodley Head;1904.,1904,<blank>,monograph,<blank>,Not fiction,My friend Prospero,1903,1904,9,fic,
uc1.b3295320,3151034,6695213,<blank>,"White, Stewart Edward,",New York;Grosset & Dunlap;1904.,1904,<blank>,monograph,"Fiction;Northwest, Canadian",Fiction,The silent places,1904,1904,10,fic,
mdp.39015063973492,785215,1908718,<blank>,"Ward, Humphry,","London;Smith, Elder & co.;1905.",1905,<blank>,monograph,<blank>,Fiction,The marriage of William Ashe,1905,1905,1,fic,
nyp.33433076048598,6498808,286012,<blank>,"Rice, Alice Caldwell Hegan,",New York;The Century co.;1905.,1905,<blank>,monograph,<blank>,Fiction,Sandy,1905,1905,2,fic,
mdp.39015059377633,115974,365022,<blank>,"Hichens, Robert,",New York;Grosset & Dunlap;1904,1904,<blank>,monograph,<blank>,Not fiction,The garden of Allah,1904,1905,3,fic,
mdp.39015063941473,246160,7525521,<blank>,"McCutcheon, George Barr,",New York;Grosset & Dunlap;1905,1905,<blank>,monograph,<blank>,Fiction,Nedra,1905,1905,5,fic,
uc2.ark:/13960/t04x59c1c,7692735,4482861,PZ3.T428G,"Thurston, Katherine Cecil,",New York and London;Harper & brothers;1905.,1905,<blank>,monograph,<blank>,Fiction,The gambler,1905,1905,6,fic,y
mdp.39015063958998,168694,276191,<blank>,"Wiggin, Kate Douglas Smith,",Boston;New York;Houghton Mifflin company;1905.,1905,<blank>,monograph,<blank>,Fiction,Rose o' the river,1905,1905,10,fic,
uc2.ark:/13960/t72v2cw1d,7646968,271149,PZ3.C474Co,"Churchill, Winston,","New York;The Macmillan company;London;Macmillan & co., ltd.;1906.",1906,<blank>,monograph,<blank>,Fiction,Coniston,1906,1906,1,fic,y
mdp.39015036778382,779376,276348,<blank>,"Wister, Owen,","New York;The Macmillan company;London;Macmillan & co., ltd.;1906.",1906,<blank>,monograph,<blank>,Not fiction,Lady Baltimore,1906,1906,2,fic,
nyp.33433074809041,6501335,7034148,PZ3.C355F,"Chambers, Robert W.",New York;D. Appleton and company;1906.,1906,<blank>,monograph,<blank>,Not fiction,The fighting chance,1906,1906,3,fic,
mdp.39015063941507,246203,289262,PZ3.M139J,"McCutcheon, George Barr,","New York;Dodd, Mead & company;1906.",1906,<blank>,monograph,<blank>,Fiction,Jane Cable,1906,1906,5,fic,y
mdp.39015026884190,1112564,618893,PZ3.S616J,"Sinclair, Upton,","New York;Doubleday, Page & Company;1906.",1906,<blank>,monograph,<blank>,Not fiction;Publishers' advertisements,The jungle,1906,1906,6,fic,y
mdp.39015021067031,240915,6263553,PZ3.M12L4,"Little, Frances,",New York;The Century co.;1907.,1907,<blank>,monograph,<blank>,Not fiction,The lady of the decoration,1907,1907,1,fic,y
nyp.33433076048002,6498876,758057,PZ3.R524S,"Rives, Hallie Erminie,",Indianapolis;The Bobbs-Merrill Company;1907,1907,<blank>,monograph,<blank>,Fiction,Satan Sanderson,1907,1907,6,fic,
uc2.ark:/13960/t55d8p01n,7645992,1161146,PZ3.M139Da,"McCutcheon, George Barr,","New York;Dodd, Mead and Company;1907.",1907,<blank>,monograph,<blank>,Fiction,The daughter of Anderson Crow,1907,1907,7,fic,y
uc2.ark:/13960/t15m62b3v,7666326,4327931,<blank>,"MacGrath, Harold,",New York;Grosset & Dunlap;c1906.,1906,<blank>,monograph,<blank>,Fiction,Half a rogue,1906,1907,10,fic,y
mdp.39015004288364,663357,2156255,PZ3.C474Mi,"Churchill, Winston,",New York;The Macmillan Company;1908.,1908,<blank>,monograph,<blank>,Fiction,Mr. Crewe's career,1908,1908,1,fic,
mdp.39015030855798,426213,892650,PZ3.B353Ba,"Beach, Rex,",New York;A. L. Burt co.;c1908,1908,<blank>,monograph,<blank>,Fiction,The barrier,1908,1908,2,fic,
nyp.33433076026172,8690441,6209999,PZ3.S647P,"Smith, Francis Hopkinson,",New York;C. Scribner's Sons;1908.,1908,<blank>,monograph,American fiction,Fiction,Peter;,1908,1908,6,fic,y
mdp.39015063920121,781854,169844,PZ3.J646Le,"Johnston, Mary,",Boston;New York;Houghton Mifflin company;1908.,1908,<blank>,monograph,"History;Constitutional period, 1789-1809;Fiction;United States",Fiction,Lewis Rand,1908,1908,7,fic,
mdp.39015063977006,783526,1855072,PZ3.V277BL,"Vance, Louis Joseph,",Indianapolis;The Bobbs-Merrill company;c1908,1908,<blank>,monograph,<blank>,Fiction,The black bag,1908,1908,8,fic,y
njp.32101063581712,6131061,3859174,<blank>,"King, Basil,",New York;London;Harper & Brothers;1909.,1909,<blank>,monograph,<blank>,Fiction,The inner shrine,1909,1909,1,fic,
uc2.ark:/13960/t7kp7v701,7663802,3566048,PZ3.L241K2,"Lane, Elinor Macartney,",New York and London;Harper & brothers;c1909,1909,<blank>,monograph,<blank>,Fiction,Katrine;,1909,1909,2,fic,y
nyp.33433074837448,6548040,284814,<blank>,"Beach, Rex,",New York;and London;Harper & brothers;1909.,1909,<blank>,monograph,<blank>,Not fiction,The silver horde;,1909,1909,3,fic,y
pst.000006097677,9430267,316876387,<blank>,"McCutcheon, George Barr,","New York;Dodd, Mead;1909.",1909,<blank>,monograph,<blank>,Not fiction,Truxton King,1909,1909,6,fic,y
mdp.39015063923869,450234,8618558,<blank>,"Hough, Emerson,","New York;McKinlay, Stone & Mackenzie;c1909",1909,<blank>,monograph,Fiction;History;Oregon treaty;1815-1861;United States,Fiction,54-40 or fight,1909,1909,7,fic,y
uc2.ark:/13960/t91834w37,7665294,2412917,PZ3.M178Go,"MacGrath, Harold,",Indianapolis;The Bobbs-Merrill Company;c1909,1909,<blank>,monograph,<blank>,Fiction,The goose girl,1909,1909,8,fic,
nyp.33433076026172,8690441,6209999,PZ3.S647P,"Smith, Francis Hopkinson,",New York;C. Scribner's Sons;1908.,1908,<blank>,monograph,American fiction,Fiction,Peter;,1908,1909,9,fic,y
mdp.39015063938792,287741,583082,<blank>,"Locke, William John,",New York;A. L. Burt co.;1909,1909,<blank>,monograph,<blank>,Fiction,Septimus,1909,1909,10,fic,
mdp.39015005913168,281955,364467,<blank>,"Barclay, Florence L.",New York;Grosset & Dunlap;c1910,1910,<blank>,monograph,<blank>,Fiction,The rosary,1910,1910,1,fic,
uc1.b4374271,9510750,254449003,<blank>,"Churchill, Winston,",New York;The Macmillan Co;1904.,1904,<blank>,monograph,<blank>,Not fiction,A modern chronicle,1910,1910,2,fic,
mdp.39015063930195,320655,6913204,<blank>,"King, Basil,",New York;Grosset & Dunlap;c1910,1910,<blank>,monograph,<blank>,Fiction,The wild olive;,1910,1910,3,fic,
uc2.ark:/13960/t6j102c3z,6541611,1837073,PZ3.T428Ma,"Thurston, Katherine Cecil,",New York;London;Harper & Brothers;1910.,1910,<blank>,monograph,<blank>,Fiction,Max,1910,1910,4,fic,y
mdp.39015063938933,280997,9608936,PZ3.L796Si,"Locke, William John,",New York;A. L. Burt co.;c1910].,1910,<blank>,monograph,<blank>,Fiction,Simon the jester,1910,1910,6,fic,
uc1.b3325239,6131562,9744881,<blank>,"Williamson, C. N.",New York;A.L. Burt;c1910.,1910,<blank>,monograph,<blank>,Fiction,Lord Loveland discovers America,1910,1910,7,fic,
uc2.ark:/13960/t2g737p22,7671087,2865248,<blank>,"Rinehart, Mary Roberts,",New York;Review of Reviews;1910.,1910,<blank>,monograph,<blank>,Fiction,The window at the White Cat,1910,1910,8,fic,
mdp.39015042474208,1375117,6688398,PS3501.B222M65,"Abbott, Eleanor Hallowell,",New York;Century;1910.,1910,<blank>,monograph,<blank>,Fiction,Molly make-believe,1910,1910,9,fic,
mdp.39015002717604,1911112,1286030,<blank>,"Rinehart, Mary Roberts,",New York;The Review of reviews co.;c1909,1909,<blank>,monograph,<blank>,biog?;Unknown,When a man marries,1909,1910,10,fic,
mdp.39015011414011,781064,174043,PZ3.F238B 2,"Farnol, Jeffery,","Boston;Little, Brown, and company;1911.",1911,<blank>,monograph,<blank>,Fiction,The broad highway,1911,1911,1,fic,y
mdp.39015063550183,449531,756606,PZ3.H2459Q,"Harrison, Henry Sydnor,",Boston;New York;Houghton Mifflin company;1911.,1911,<blank>,monograph,<blank>,Fiction,Queed,1911,1911,4,fic,y
uc1.b4103059,6155334,288320,PZ3.P8307H,"Stratton-Porter, Gene,","Garden City, N.Y.;Doubleday, Page & company;1911.",1911,<blank>,monograph,<blank>,Fiction,The harvester,1911,1911,5,fic,y
mdp.39015042474208,1375117,6688398,PS3501.B222M65,"Abbott, Eleanor Hallowell,",New York;Century;1910.,1910,<blank>,monograph,<blank>,Fiction,Molly make-believe,1910,1911,8,fic,
mdp.39015005913168,281955,364467,<blank>,"Barclay, Florence L.",New York;Grosset & Dunlap;c1910,1910,<blank>,monograph,<blank>,Fiction,The rosary,1910,1911,9,fic,
uc1.b4103059,6155334,288320,PZ3.P8307H,"Stratton-Porter, Gene,","Garden City, N.Y.;Doubleday, Page & company;1911.",1911,<blank>,monograph,<blank>,Fiction,The harvester,1911,1912,1,fic,
nyp.33433074797394,6602326,291026,PS3545.R45T35 1912,"Wright, Harold Bell,",Chicago;The Book Supply Company;1912,1912,<blank>,monograph,<blank>,Fiction,Their yesterdays,1912,1912,3,fic,
nyp.33433074841747,6533491,1465555,<blank>,"Daviess, Maria Thompson,",Indianapolis;Bobbs-Merrill;c1912,1912,<blank>,monograph,<blank>,Not fiction,The melting of Molly,1912,1912,4,fic,
mdp.39015021275840,242293,291016,PZ3.N524Hoo,"Nicholson, Meredith,",Boston;New York;Houghton Mifflin company;1912.,1912,<blank>,monograph,<blank>,Fiction,A Hoosier chronicle,1912,1912,5,fic,
mdp.39015004283514,1189055,1220257,PZ3.W9324Wi,"Wright, Harold Bell,",Chicago;The Book supply company;1911,1911,<blank>,monograph,<blank>,Not fiction,The winning of Barbara Worth,1911,1912,6,fic,
mdp.39015012334739,326059,10114747,<blank>,"Sedgwick, Anne Douglas,",New York;Grosset & Dunlap;1911,1911,<blank>,monograph,<blank>,Fiction,Tante,1911,1912,9,fic,
uc2.ark:/13960/t9t14vb9r,7657326,11482112,PZ3.E474Fr,"Ellis, J. Breckenridge",Indianapolis;The Bobbs-Merrill company;c1912,1912,<blank>,monograph,<blank>,Fiction,Fran,1912,1912,10,fic,y
