docid	allwords	stanfordwords
uiuo.ark+=13960=t8nc6b618	47092	1150
dul1.ark+=13960=t89g6ct7k	28584	659
dul1.ark+=13960=t4vh67297	79582	784
uiuo.ark+=13960=t2z32gn5j	53158	971
uva.x000099740	75960	1606
nyp.33433074911581	60092	972
njp.32101066459445	29826	585
uiuo.ark+=13960=t70v93r77	52087	1238
uiuo.ark+=13960=t6xw4rw1j	66492	1578
uiuo.ark+=13960=t3xs6cp6m	31811	716
mdp.39015063992492	68597	1500
uiuo.ark+=13960=t7np2rz8s	47766	861
nyp.33433074857875	91471	1829
mdp.39015063944352	65651	1372
uiuo.ark+=13960=t4qj7s022	45834	1177
nyp.33433074911557	61873	1292
nyp.33433075769749	97186	3555
nyp.33433074911573	57088	1098
hvd.32044086799087	138301	3649
uiuo.ark+=13960=t08w42g96	45984	1254
njp.32101037604772	37705	1124
uiuo.ark+=13960=t5h99gq2h	43893	1139
mdp.39015063947199	13053	346
nyp.33433075755250	153249	4928
uiuo.ark+=13960=t4pk1235x	57367	1410
njp.32101068167160	44897	987
uc2.ark+=13960=t3gx4dk9q	67932	1598
nyp.33433074910278	75303	1131
uiuo.ark+=13960=t5q81zv8g	65199	2067
mdp.39015000623663	97524	5781
mdp.39015065769393	40926	767
uiuo.ark+=13960=t2j67qh6b	60761	1211
uiuo.ark+=13960=t76t0xv5n	49801	959
uc2.ark+=13960=t7xk8888r	49333	1504
wu.89001048909	181498	8383
njp.32101068167186	47069	1242
mdp.39015014653201	32429	810
uiuo.ark+=13960=t6vx10k7w	33437	910
hvd.hwp4k1	74631	2817
mdp.39015027528697	46810	1420
njp.32101068163946	59828	1243
mdp.39015063931862	17893	563
uc1.32106007220202	194489	9071
hvd.hn2he5	37995	935
dul1.ark+=13960=t9f48pv82	31515	817
mdp.39015016424148	43121	865
uc1.b4104109	181753	5848
uiuo.ark+=13960=t56d67620	101076	1279
hvd.rsmd2m	165568	3536
mdp.39015016424155	44723	883
hvd.hn2tj4	63190	1706
uiuo.ark+=13960=t0bv7w31r	53263	1477
nyp.33433067303937	142696	3397
uiuo.ark+=13960=t4dn4t070	35366	688
uiuo.ark+=13960=t96692w8z	62086	1867
nnc1.1002268442	90933	1939
hvd.hxgeza	61737	1131
mdp.39015010783788	53538	1563
uiuo.ark+=13960=t1hh6st5v	51346	778
uiuo.ark+=13960=t13n2s72x	68768	1687
nyp.33433074938246	107428	2579
hvd.hwe3l9	52354	1390
nyp.33433075729800	38975	786
uiuo.ark+=13960=t71v65g7n	32190	784
uiuo.ark+=13960=t4bp0pp3k	34459	588
uiuo.ark+=13960=t3st87x1j	38388	645
nyp.33433074951652	49184	1548
uiuo.ark+=13960=t6pz5v56p	33873	1163
uiuo.ark+=13960=t3st83j7v	67953	2439
uc1.b4107900	42465	781
njp.32101038084727	52381	1255
uiuo.ark+=13960=t80k2wc85	62802	1198
njp.32101065863092	31789	964
njp.32101032329045	44117	835
uiuo.ark+=13960=t5v702v0c	32542	754
hvd.hwspyj	42436	1337
uiuo.ark+=13960=t7hq4g562	35464	1056
uiuo.ark+=13960=t8bg39w1x	46736	1165
uiuo.ark+=13960=t39z9w75s	43374	1235
uiuo.ark+=13960=t0jt09d3k	57531	1241
uc1.$b287480	22870	468
uiuo.ark+=13960=t2b85x205	42224	1091
hvd.hwkd81	124363	4010
uiuo.ark+=13960=t16m3wk0n	52409	1394
uiuo.ark+=13960=t5db8pd5f	53037	1339
uiuo.ark+=13960=t3417b08v	52321	1546
njp.32101065863100	26319	659
uiuo.ark+=13960=t6c25jh56	65286	1402
uiuo.ark+=13960=t3zs33v38	70736	1925
nnc1.1002356538	39977	1138
nnc1.1002356589	37510	1062
njp.32101030687576	103186	2310
uiuo.ark+=13960=t9c548401	67244	1480
uiuo.ark+=13960=t0gt67j4p	47961	1022
uc1.32106008763432	115392	2822
uiuo.ark+=13960=t4cn7rv19	30390	808
uiuo.ark+=13960=t1tf05388	50541	1063
nyp.33433075723134	115338	2465
uiuo.ark+=13960=t9p27jk9d	62129	1201
njp.32101066458470	36924	433
uc1.$b287479	65580	1652
uiuo.ark+=13960=t9s18j533	37466	952
njp.32101046807218	90807	2399
njp.32101007065988	63980	1544
uiuo.ark+=13960=t12n5mx4m	37678	1026
uiuo.ark+=13960=t3rv0x09k	43733	1138
uiuo.ark+=13960=t3xs68f29	36800	620
uiuo.ark+=13960=t6154xz35	46256	1106
uc1.32106019618427	110777	2996
njp.32101013133515	46481	812
njp.32101062933443	62159	941
nnc1.0315302644	34784	785
uiuo.ark+=13960=t1vd7jt2z	55758	1030
nyp.33433074865290	28683	651
nnc1.0315131394	42818	1512
uiuo.ark+=13960=t3qv4352q	61248	1229
nnc1.0315059251	13591	504
nyp.33433067379978	85545	1955
njp.32101068176427	39032	929
uiuo.ark+=13960=t6b28f15h	37870	597
mdp.39015031045266	48280	1210
uiuo.ark+=13960=t3514q38x	57523	998
uiuo.ark+=13960=t8hd8jz8v	58921	932
uiuo.ark+=13960=t08w43z30	44161	1507
nyp.33433076078843	215853	5927
uiuo.ark+=13960=t4th96q76	36330	951
inu.30000118294887	56646	2403
njp.32101067172963	130849	3607
uiuo.ark+=13960=t12n5t636	56960	1278
uiuo.ark+=13960=t2b85hw0z	39162	832
nnc1.0043378153	46009	1544
uiuo.ark+=13960=t79s2gq4b	52383	1028
uiuo.ark+=13960=t3jw8vm7c	72603	1568
nnc1.1002231824	41246	839
uiuo.ark+=13960=t86h4x71b	44785	664
uiuo.ark+=13960=t04x5pc89	53258	991
mdp.39015063561586	57056	1618
mdp.39015064003018	242082	7082
uiuo.ark+=13960=t10p1rt7k	52608	1032
uiuo.ark+=13960=t5k93g516	88703	2149
uiuo.ark+=13960=t80k2nk22	99374	2732
uiuo.ark+=13960=t2b85z60c	54486	1500
hvd.hwe3lv	122833	3639
uc1.b3326164	38873	750
hvd.hxk4l9	103289	3550
uiuo.ark+=13960=t3tt53x7z	65543	1588
mdp.39015012113810	98320	3248
uiuo.ark+=13960=t4xh05m31	98459	3853
uiuo.ark+=13960=t0ns18n38	79552	2107
uiuo.ark+=13960=t6xw5202g	68253	1895
uc1.b3123709	75701	2100
mdp.39015064002739	208673	5961
njp.32101038161665	79548	2190
mdp.39015063931243	83227	2014
uiuo.ark+=13960=t6155666f	57142	1153
uc1.$b278741	45305	1017
uc1.b3326165	35715	695
uiuo.ark+=13960=t76t15q92	60223	1619
uc1.b3325432	64360	1832
hvd.hn3n5s	264314	7395
uiuo.ark+=13960=t5w67451b	64382	1622
nyp.33433006539153	122478	5850
hvd.hn3n5m	210728	7076
nyp.33433082296157	29566	852
uc2.ark+=13960=t4qj7976b	19466	543
njp.32101067628865	33157	1139
njp.32101067630903	65417	1917
uiuo.ark+=13960=t9474s15t	62177	1371
nyp.33433066579420	79411	145
mdp.39015063526787	32550	1195
nyp.33433067303838	72927	3540
uiuo.ark+=13960=t2x35d69n	60589	2087
njp.32101068177243	83367	2276
mdp.39015028390121	126802	3613
uiuo.ark+=13960=t7zk5z02q	29524	938
uiuo.ark+=13960=t0cv5377g	62553	2530
nyp.33433081997516	263349	7369
nyp.33433074868237	70459	3233
uiuo.ark+=13960=t3hx1r852	81333	2402
uiuo.ark+=13960=t3bz6v35r	65381	1959
hvd.hwadaj	102818	3354
njp.32101067640787	65678	1727
uiuo.ark+=13960=t2k65383v	69631	2399
mdp.39015065444757	94508	2284
uiuo.ark+=13960=t5x642309	40378	849
njp.32101068163789	34762	755
uiuo.ark+=13960=t3dz0kv1q	56056	1771
uiuo.ark+=13960=t9474sr38	80897	2567
uiuo.ark+=13960=t8kd2530k	32270	781
uc1.$b254220	46991	1229
uiuo.ark+=13960=t75t4866z	67891	1697
njp.32101066591742	36124	1038
uiuo.ark+=13960=t0ht34n1h	48211	1108
uc2.ark+=13960=t1qf91q47	31539	710
uc2.ark+=13960=t3xs5q96f	76625	2510
uiuo.ark+=13960=t0ht2zr4v	49046	847
njp.32101067329647	45611	1007
hvd.32044020392411	66354	1706
uc1.32106019618609	61564	1612
njp.32101075728475	72251	2091
njp.32101065712935	215592	6079
mdp.39015063992641	70495	1633
njp.32101067708139	68410	2050
mdp.39015063976412	126746	6383
nyp.33433081995049	120507	3778
uiuo.ark+=13960=t9571t58n	109681	4062
nyp.33433074889829	140516	3301
njp.32101073308122	63878	1989
hvd.hn2rru	103490	3271
nyp.33433074855168	52175	1516
nyp.33433081996336	119175	3655
mdp.39015031453189	108036	3532
mdp.39015063938685	224758	5492
nyp.33433074915038	105905	3857
hvd.hn2hc5	50771	2174
njp.32101068169752	49054	1316
uiuo.ark+=13960=t8rb7f32m	44127	1318
uc2.ark+=13960=t2z31tt9g	64867	1315
njp.32101063579229	44755	1154
hvd.hnspmy	74047	2179
hvd.32044086802147	45023	1095
uiuo.ark+=13960=t3qv3sr65	57640	940
uiuo.ark+=13960=t58d0m350	71505	1995
hvd.32044080933450	98762	2386
nyp.33433067294755	99576	2043
hvd.hnp4pz	241230	5703
mdp.39015063573060	74935	2537
hvd.32044024346314	6409	192
nyp.33433067296644	565743	15955
uiuo.ark+=13960=t14m9t26n	71684	1723
uiuo.ark+=13960=t10p1qp5d	67626	1385
nyp.33433074881040	29406	581
njp.32101069165379	58594	1787
mdp.39015063916723	80738	3002
nyp.33433082352067	137729	2599
uiuo.ark+=13960=t08w41v7r	55976	1602
uiuo.ark+=13960=t5t73084p	82259	2851
hvd.32044086799046	44437	1180
hvd.hnn97y	82725	3128
hvd.32044086801834	63057	2472
nyp.33433061821587	82442	3794
mdp.39015064415188	76266	2905
uiuo.ark+=13960=t2m623v1p	60301	1571
nnc1.0036685208	59908	1659
uiuo.ark+=13960=t1bk20n9n	68695	1489
hvd.hwkd16	118029	3033
uc2.ark+=13960=t25b04r8q	77815	2460
uiuo.ark+=13960=t7sn0v67t	70465	2069
njp.32101066458140	84902	2745
uiuo.ark+=13960=t9j393d7p	91056	2311
nyp.33433082456348	66288	2977
njp.32101068163508	63204	1845
uiuo.ark+=13960=t5j96f67z	67893	1394
uiuo.ark+=13960=t00z7pq4q	46077	1795
dul1.ark+=13960=t7rn3x266	58346	2031
nyp.33433082296223	91444	3375
mdp.39015035550246	71818	2635
nyp.33433081595013	72549	2750
inu.32000004490787	124363	5357
nyp.33433075762652	62571	1992
uiuo.ark+=13960=t4sj1vq72	67870	1387
uiuo.ark+=13960=t06w9mr29	56698	1578
umn.31951002377644r	37928	1318
nyp.33433074868120	35028	904
uiuo.ark+=13960=t6sx6t75n	65790	2738
hvd.32044058243072	55047	1793
mdp.39015012363308	59933	1962
uc1.b3575554	52531	1362
nyp.33433074942685	24568	810
uiuo.ark+=13960=t6c25fv7d	70926	2513
nyp.33433067293880	215772	6363
uva.x000529713	235463	11471
nyp.33433082352042	147178	3119
uc1.$b358650	353553	10317
hvd.hwkagd	92127	3339
uc1.$b358655	381859	12752
mdp.39015058691026	92771	3888
mdp.39015062686400	57047	1096
nyp.33433074888862	97478	1986
nyp.33433075830962	68870	2517
uiuo.ark+=13960=t5h99sm6t	59503	1337
mdp.39015059376197	59600	1237
hvd.32044086801974	96388	3934
njp.32101074942507	71876	2046
uiuo.ark+=13960=t44q88r9x	66459	1486
inu.32000009648280	28896	993
uiuo.ark+=13960=t7qn6pk7b	68757	1706
nyp.33433076029788	76291	2662
nyp.33433074878236	25215	1057
mdp.39015062237170	195800	5626
uc1.$b305452	85261	3265
nyp.33433074940614	79102	3098
uiuo.ark+=13960=t4dn4qr64	65487	2505
nyp.33433075747141	87335	3517
hvd.hn5dn6	25798	831
uiuo.ark+=13960=t66408j7j	77277	3036
nnc1.cu58483284	62038	1692
uiuo.ark+=13960=t5j96rh1t	64092	1848
njp.32101064790742	66222	1665
nyp.33433074938121	114405	4365
hvd.32044090309790	57624	3125
uiuo.ark+=13960=t71v63h97	77176	2806
uc1.b3581552	71690	2582
mdp.39015071190998	57097	2997
njp.32101068165867	66968	2348
uiuo.ark+=13960=t85h81m7m	65718	2630
uc1.$b303173	50568	2930
uc2.ark+=13960=t6xw4dp26	212383	9622
uc2.ark+=13960=t2p55g671	72490	2082
njp.32101064794389	170857	6606
mdp.39015063617586	184676	5123
nyp.33433076072762	174380	5015
uc2.ark+=13960=t9z030p6z	77874	3537
nyp.33433076022676	70154	2316
uiuo.ark+=13960=t2697sc0d	148919	5043
njp.32101066459312	61064	2663
njp.32101020529507	230412	9763
uc2.ark+=13960=t7np1zc9r	74019	2569
wu.89099755175	47576	2391
njp.32101068154408	86545	4034
njp.32101066122126	63555	2417
njp.32101064791153	70534	2580
uc1.b3322471	74651	2019
hvd.32044088987615	32574	1077
uc2.ark+=13960=t3610x82j	57386	2575
hvd.hn1q45	90573	2423
hvd.hnnzq4	71903	1962
uiuo.ark+=13960=t8df7873r	70724	2371
nnc1.1000448850	57158	2274
hvd.32044004799219	222738	6498
uc2.ark+=13960=t3vt1hq0n	69391	2885
njp.32101064710914	55203	1705
uiuo.ark+=13960=t86h4zc21	56698	1574
wu.89098875719	27381	949
hvd.hnp18q	55411	1389
hvd.hnp4qx	62403	2455
uiuo.ark+=13960=t3vt2953t	70433	2069
njp.32101064710591	703581	24483
uiuo.ark+=13960=t0ms4c84w	56070	2031
uiuo.ark+=13960=t22b9d63x	57911	1085
uc2.ark+=13960=t3st7kz1r	75291	1681
hvd.hwjt4e	40662	1313
nyp.33433074878640	69545	3107
inu.32000000646036	184594	211
uc2.ark+=13960=t3707zj06	159417	5257
uiuo.ark+=13960=t9z03qj2x	59976	2166
uc2.ark+=13960=t74t6gp9m	61689	2754
nyp.33433076016843	205525	7524
uiuo.ark+=13960=t1jh3z86d	68757	2246
nyp.33433082207170	25381	1066
uiuo.ark+=13960=t6c25g95p	68863	2648
wu.89088299805	233902	9654
uiuo.ark+=13960=t5fb5pp94	72769	3146
uc1.b3123706	57606	3004
nyp.33433067303812	47073	1637
mdp.39015063925013	66277	1529
inu.30000112141985	201822	7751
nnc1.1002393476	52663	1364
uc2.ark+=13960=t37080958	43362	1890
nyp.33433074930110	137794	5744
nyp.33433074895958	144631	7085
nyp.33433076055486	767932	27446
nyp.33433076066939	46107	1153
uc2.ark+=13960=t53f4p02b	174645	8166
uc2.ark+=13960=t0ns0rq5j	51267	1944
uc2.ark+=13960=t01z43536	71979	2445
uiuo.ark+=13960=t75t49798	57506	2101
uiuo.ark+=13960=t5r790q9k	55081	2062
nyp.33433076074115	98942	1694
uc1.b3326031	151261	5781
uiuo.ark+=13960=t7zk5xb95	95911	4483
uc2.ark+=13960=t01z4419q	80943	2724
uc2.ark+=13960=t4mk67860	111631	4233
uc2.ark+=13960=t86h4dr3t	70042	3185
uc1.b3123724	101821	2794
uc2.ark+=13960=t7tm7472s	114230	4687
uiuo.ark+=13960=t4jm2s41m	71992	2585
loc.ark+=13960=t2891c06r	70369	4365
inu.30000020693762	95253	4574
uva.x030825524	151901	5759
nyp.33433074921101	197261	9098
uc2.ark+=13960=t5k933b88	77787	2923
nyp.33433082284054	57963	2371
uc2.ark+=13960=t3804z03n	164256	7845
uc2.ark+=13960=t2k64ct5x	54061	1944
uc2.ark+=13960=t4rj4ck98	59262	1723
nyp.33433076018294	103801	3798
uva.x030808559	6873	171
uiuo.ark+=13960=t0ms43c1g	66584	1554
uiuo.ark+=13960=t73v05w2z	75617	2595
njp.32101068176690	57498	1549
uc2.ark+=13960=t4zg6h95b	41022	1694
uiuo.ark+=13960=t86h5706q	90425	2642
nyp.33433074961859	45992	1586
nyp.33433076069602	42554	1656
uiuo.ark+=13960=t5bc4m870	89705	3555
uiuo.ark+=13960=t7cr65n7z	56884	1713
uiuo.ark+=13960=t6sx6xq74	88075	2943
uiuo.ark+=13960=t6c25js1v	88898	2431
uva.x001687872	141737	5836
uc2.ark+=13960=t08w38973	93703	3461
nnc1.cu50383493	145399	6326
nyp.33433075820146	172785	4472
uc1.$b358653	223911	6988
mdp.39015059417959	205478	9499
nyp.33433074969340	54886	2950
uiuo.ark+=13960=t12n5hx3w	60545	2793
nyp.33433074859897	80132	3882
njp.32101067630259	91547	2850
uc2.ark+=13960=t4pk08k78	158340	5116
uc2.ark+=13960=t43r0vq9h	115730	6373
nyp.33433075754642	63302	1508
njp.32101067628279	26952	1355
pst.000047317420	102760	5518
nyp.33433075760821	47027	1351
nyp.33433082288626	73565	3432
njp.32101063600819	59637	1538
uiuo.ark+=13960=t67375c09	60915	1798
uc2.ark+=13960=t1hh6mf0f	120715	3901
wu.89098017916	209359	7465
loc.ark+=13960=t3rv0tr58	58757	1290
nyp.33433074880802	185804	6856
uiuo.ark+=13960=t1jh3ts50	75718	2611
nnc1.0035531827	144533	5721
wu.89098856669	87298	3632
uiuo.ark+=13960=t8rb7pg9t	61596	2272
uiuo.ark+=13960=t6155734j	84541	2760
coo.31924013521764	88915	3677
uc1.$b807295	175890	6238
uiuo.ark+=13960=t2794hz6s	72963	2926
wu.89098006869	120760	4258
uiuo.ark+=13960=t8ff4942h	62458	2343
uc2.ark+=13960=t78s4tc10	67577	3743
uc2.ark+=13960=t5gb1z098	164212	8190
uva.x002177939	25213	983
nyp.33433074898986	82185	3099
nyp.33433074920608	58153	2301
hvd.hw28p3	129399	4711
uc2.ark+=13960=t45q4sn45	134499	5525
uc1.b4102448	116384	4427
inu.30000054117191	143211	4289
njp.32101067634244	61106	2502
nyp.33433082272711	288341	14575
uc2.ark+=13960=t16m39m6z	44293	1669
uc2.ark+=13960=t3nv9gf05	99078	6415
nyp.33433074851183	79637	3441
pst.000003824955	87911	4558
njp.32101064382763	92363	4810
uc2.ark+=13960=t78s4nw43	33710	1333
nyp.33433074942859	225413	6710
mdp.39015057226311	483754	16204
uc2.ark+=13960=t0pr7sq62	247149	9609
hvd.hw28p0	124823	5188
njp.32101068162740	137818	6335
uc2.ark+=13960=t7xk8n82d	341028	11802
uiuo.ark+=13960=t4wh36k87	79655	2619
nyp.33433082291505	202295	7330
mdp.39015058691281	114531	4881
uiuo.ark+=13960=t6rx9nf53	95775	3281
nyp.33433076022254	179388	7825
nyp.33433076021645	147071	9622
nyp.33433075765176	56055	2167
nyp.33433074859764	159724	8581
uc1.b3327249	292228	15551
nyp.33433082289871	37006	1649
uc1.$b70887	205392	7550
uiuo.ark+=13960=t9g450k2g	62712	2747
uc2.ark+=13960=t9x060k11	59248	2768
nyp.33433034411045	124781	6393
njp.32101013998008	58501	3778
uiuo.ark+=13960=t7sn0tn1b	62593	3533
nyp.33433074970546	134884	4529
nyp.33433008142220	148149	6859
njp.32101063604159	71052	3217
uc1.b3123809	66643	2005
njp.32101073308379	117463	2750
uc1.$b251166	198738	9878
uiuo.ark+=13960=t88g98r2v	59376	2337
uiuo.ark+=13960=t8tb1gj45	47472	2112
nyp.33433075754576	7991	333
uva.x030581128	91038	3986
njp.32101065704312	91150	4915
pst.000005762347	173837	7049
