docid	allwords	stanfordwords
njp.32101067178937	243859	9832
nyp.33433074923354	36198	1232
uiuo.ark+=13960=t06w9mh7k	74671	2333
uiuo.ark+=13960=t8nc6mq2s	84086	3044
uiuo.ark+=13960=t54f2dt68	100978	4578
uiuo.ark+=13960=t07w70x4m	65291	2803
umn.31951002079955l	230132	8030
uc2.ark+=13960=t21c20786	62115	1632
uc1.32106011701288	437231	17747
uc2.ark+=13960=t78s4m942	123595	5613
mdp.39015057083993	109945	4884
nyp.33433074880000	32329	1081
uc1.$b521788	55684	3078
wu.89078230232	118204	6752
uc1.b3550071	174033	7053
uc2.ark+=13960=t6h12x81f	72350	2533
mdp.49015002138023	119143	5289
uc1.b4105552	216627	9446
uiuo.ark+=13960=t0bv8450f	59127	2029
nnc1.1002272601	77011	2931
nyp.33433076086028	70383	3117
nyp.33433075762322	205294	10356
uc2.ark+=13960=t9959md8w	33932	1505
uiuo.ark+=13960=t86h53j3s	56582	2170
uiuo.ark+=13960=t5q81xt36	76469	2708
uc1.$b809241	148598	7222
nyp.33433074952759	186827	8367
nyp.33433082170618	140226	5184
uc2.ark+=13960=t15m62k0j	120301	4851
nyp.33433076041908	139946	6567
njp.32101064914821	47336	1439
uc1.b3322408	186907	9059
uiuo.ark+=13960=t3hx1x46t	83508	3214
nyp.33433081938411	68345	2741
uiuo.ark+=13960=t3pv7527f	51017	2640
uiuo.ark+=13960=t8df78w8p	56093	2097
uc2.ark+=13960=t75t3k50z	218037	9392
uiuo.ark+=13960=t2697sn9b	53974	2326
uiuo.ark+=13960=t0dv1sx9g	93471	3868
uiuo.ark+=13960=t8cg02x3m	52224	1677
uiuo.ark+=13960=t1gj05f38	73851	2966
uc2.ark+=13960=t6445pw6s	71364	2494
uiuo.ark+=13960=t7qn6s33c	49758	1494
nyp.33433075752224	57571	3224
nyp.33433074867163	188654	7621
wu.89098017973	77764	3967
uva.x030736355	44342	1620
inu.30000007708815	243530	11134
njp.32101066457449	39497	1458
mdp.39015057087648	81940	5319
nyp.33433074871793	85258	3062
uc1.b3548053	191159	10745
uc1.31158005355168	69334	3675
uiuo.ark+=13960=t4gm8vk7t	81351	4570
uc2.ark+=13960=t81j9b246	169876	4686
uc1.b3324267	56555	2306
uc2.ark+=13960=t4dn41w6n	90264	3842
uiuo.ark+=13960=t1mg89134	91646	2670
mdp.39015024856281	175612	9081
uc2.ark+=13960=t31266s6k	89197	3677
njp.32101067630002	6880	200
inu.30000114553013	147666	6414
coo.31924052396912		
mdp.39015005086817	443661	25086
uc2.ark+=13960=t4cn71w4h	119313	6169
uc1.b4103604	95361	3302
nyp.33433082546916	119237	6719
uiuo.ark+=13960=t4rj4zg0m	91416	3774
loc.ark+=13960=t5k941c2c	117477	8021
mdp.39015024877857	95630	5333
uiuo.ark+=13960=t4nk41h3r	75379	3139
njp.32101066457704	77712	3023
uiuo.ark+=13960=t4kk9xr6c	55224	2182
uc2.ark+=13960=t8x922h56	34462	2195
uiuo.ark+=13960=t1ng57g58	67069	2913
uc2.ark+=13960=t6qz22x3r	126455	4933
nyp.33433074929476	108041	4459
uc1.b2796042	49401	1434
wu.89077140804	28398	1135
wu.89098860778	187755	7443
uiuo.ark+=13960=t8qc0hz1j	71683	3923
inu.39000000258256	72844	2605
uc2.ark+=13960=t6f18vg1z	84525	4488
uiuo.ark+=13960=t4zg7095h	50187	2628
uiuo.ark+=13960=t2c82nf0z	51625	2386
uiuo.ark+=13960=t50g4052q	52471	2305
uc2.ark+=13960=t1rf5tv88	125564	6422
nyp.33433081962080	40553	2413
nyp.33433075751754	172381	7897
uc1.$b809207	86847	4671
uiuo.ark+=13960=t02z1mj6z	74981	3436
wu.89097995674	69152	3927
nyp.33433076022163	147120	6991
uiuo.ark+=13960=t0ht3526q	72069	3570
uc2.ark+=13960=t16m33f86	206204	8874
njp.32101067630317	61903	3510
uc2.ark+=13960=t5s75cj3s	61394	2525
nyp.33433067292569	238781	8837
nyp.33433076018419	99516	4102
nyp.33433076025943	78681	2588
nyp.33433074867130	65636	3389
uc2.ark+=13960=t3bz66b13	45249	2490
uc2.ark+=13960=t39z95s4s	199494	8990
nyp.33433075739346	143570	6435
uc1.$b458168		
uiuo.ark+=13960=t6rx9x944	70474	3206
uc1.$b387308	281674	9187
njp.32101068177557	114929	5038
uiuo.ark+=13960=t1zc8fb6b	80177	2838
njp.32101067179109	80154	2588
uiuo.ark+=13960=t6sx6jk7s	38393	1136
nnc1.1002318440	131251	6175
uc2.ark+=13960=t37082q9d	49993	2278
mdp.39015010736349	72689	2184
uiuo.ark+=13960=t9q24gf51	106249	4626
nyp.33433074879259	202007	10393
nyp.33433074929765	209979	8547
uiuo.ark+=13960=t5z611x6q	49989	1514
njp.32101076479763	173124	8058
nyp.33433074889050	106907	3345
mdp.39015063587474	63061	2495
nyp.33433076073646	105657	4788
uiuo.ark+=13960=t2x354s13	89256	3264
uiuo.ark+=13960=t08w42q2z	57392	1875
uc2.ark+=13960=t02z13c32	184004	8604
wu.89098024177	91314	4289
uiuo.ark+=13960=t9571sn90	32873	1594
wu.89098868185	86427	4966
uiuo.ark+=13960=t6xw5180p	62412	4022
uiuo.ark+=13960=t25b0gf8t	34169	1589
uiuo.ark+=13960=t6k07mn67	62081	2494
uc2.ark+=13960=t2p55ds9s	27562	1203
nyp.33433074835400	121286	4214
njp.32101064789710	140474	8235
loc.ark+=13960=t2q534284	37260	1850
nyp.33433075852818	68732	2238
uiuo.ark+=13960=t10p1mf8g	53610	2042
uiuo.ark+=13960=t3611jj8v	73741	3564
uiuo.ark+=13960=t0gt62d3b	50427	2490
uc1.b3325304	93429	4468
mdp.39015071422854	43750	1904
mdp.39015063959723	56406	1998
nyp.33433076023427	131016	6296
mdp.39015063963816	107298	3842
uiuo.ark+=13960=t0tq6f05j	81566	3418
nyp.33433075769079	123124	4215
uc2.ark+=13960=t0vq2sk6k	74087	4115
uva.x030736396	42919	2075
njp.32101068175213	171115	7604
uiuo.ark+=13960=t83j40690	71999	2965
uc2.ark+=13960=t79s1sv30	58616	3136
nyp.33433082222088	640389	17345
uiuo.ark+=13960=t5t72p82m	74908	3711
njp.32101067178770	229059	8383
nyp.33433075843130	110020	5642
njp.32101067707255	240084	11197
uiuo.ark+=13960=t7kp88t2z	63704	1905
inu.32000006900023	46489	1903
loc.ark+=13960=t08w4945p	3260	137
nnc1.1002163250	101529	2318
inu.32000002882670	260090	11290
uc2.ark+=13960=t12n5208t	102809	4176
uiuo.ark+=13960=t63495d32	76388	2919
uiuo.ark+=13960=t49p3jr9j	56341	2063
nyp.33433084129984	92683	4337
uiuo.ark+=13960=t3611j83v	54803	2592
uc2.ark+=13960=t7zk58f5q	134375	5976
mdp.39015063955465	166562	8169
uva.x004828348	51646	2243
uc2.ark+=13960=t8tb19n0h	69877	4418
uc1.b3048114	270496	9923
uiuo.ark+=13960=t4sj2464k	67982	2660
uiuo.ark+=13960=t9c53x143	54463	2392
uiuo.ark+=13960=t8df77x6r	48622	1826
wu.89058111618	61908	2241
wu.89098877244	80999	4246
uiuo.ark+=13960=t9f47xn9c	47466	2232
nyp.33433075762306	94708	5625
njp.32101068168945	120517	5551
mdp.39015059433006	104974	4747
nyp.33433074837471	106517	3133
uiuo.ark+=13960=t7mp5kr2z	47394	1833
nyp.33433061753012	158437	8040
uc2.ark+=13960=t28911z65	119104	5867
uc2.ark+=13960=t71v5d644	163219	6051
uc1.b3336971	97811	5144
mdp.49015002157585	85960	4320
umn.31951p005426620	56825	2028
uiuo.ark+=13960=t2p567h62	65509	3456
uc2.ark+=13960=t7mp50w55	132777	5113
wu.89098878499	58527	2297
dul1.ark+=13960=t3zs3df24	107501	4424
uc2.ark+=13960=t7rn33f47	244317	10586
mdp.39015063542172	53373	1845
uiuo.ark+=13960=t58d0ck8t	51870	1938
njp.32101066459015	37355	1166
nnc1.1002204371	73919	3567
mdp.39015033419766	124951	4970
uiuo.ark+=13960=t08w42t7q	55115	2328
uc2.ark+=13960=t9m32qt03	69278	2609
mdp.39015033665715	73123	2848
uc2.ark+=13960=t2g739p3c	77831	4956
uc1.b3322034	44109	1969
njp.32101065835371	112894	4624
mdp.49015000940776	67785	3141
wu.89098013311	73515	2627
uiuo.ark+=13960=t04x5jz3v	55243	1938
loc.ark+=13960=t47p9gx27	66040	2484
nyp.33433075727960	119131	5984
uiuo.ark+=13960=t0jt08879	67856	3130
nc01.ark+=13960=t02z1vc0q	143069	5719
uiuo.ark+=13960=t70v8tn4r	60856	2870
uc2.ark+=13960=t7vm49d1s	170977	7313
uc1.b3325717	72092	3007
nyp.33433010974719	66063	4237
njp.32101068174737	71231	3970
uc2.ark+=13960=t0tq61j48	70023	3903
uiuo.ark+=13960=t8tb1rt9g	49066	2741
uc1.b4713439	156850	5716
uc2.ark+=13960=t5w669r43	140349	6963
uc2.ark+=13960=t24b2zs6k	126066	5451
uc2.ark+=13960=t06w98k3d	68965	4770
njp.32101067644748	59296	2268
uc1.b3579101	257721	11141
uc2.ark+=13960=t2b854867	17297	1011
uc1.b4102976	77947	3171
uc2.ark+=13960=t3nv9cb9x	46051	2694
uc1.b3561869	112365	6669
mdp.39015005354504	110125	5802
mdp.39015067153810	123028	4757
njp.32101067630218	59510	2161
uiuo.ark+=13960=t6n01hh52	41266	1605
nyp.33433074902408	38571	1573
uc1.b3327330	48274	1710
uiuo.ark+=13960=t40s0339r	62629	2748
uiuo.ark+=13960=t1gj04449	80137	2886
nyp.33433006216364	163655	9726
uc2.ark+=13960=t5n874t8r	151279	5223
uiuo.ark+=13960=t86h55c3c	60643	2224
uc1.31822027130145	113345	5941
njp.32101065603001	57502	1917
uiuo.ark+=13960=t10p1n63b	55459	2476
coo.31924013204718	66336	2829
nc01.ark+=13960=t89g6fd33	142010	7282
coo.31924013452887	57485	2843
nyp.33433075818439	66932	2609
nyp.33433076045297	141212	7228
nyp.33433076067085	43557	2268
nyp.33433075765663	60157	2875
mdp.39015063961513	89207	3726
uiuo.ark+=13960=t9m333839	51217	2065
uc1.$b251508	146557	8459
uc2.ark+=13960=t9t14wd16	55909	2645
wu.89104490842	137088	6036
coo.31924013487735	68330	4049
nyp.33433075861835	44671	2490
uiuo.ark+=13960=t3bz6g32r	97699	4260
uc2.ark+=13960=t58c9t94r	101386	4084
uc1.b4104577	67446	4011
uc2.ark+=13960=t5cc0zr38	55424	3091
nyp.33433076074990	38538	2212
nyp.33433074929849	59629	2963
uva.x004391567	58055	2597
uc1.b3336986	162091	7780
nyp.33433075786222	80603	5376
uiuo.ark+=13960=t1pg28m9k	40051	2613
uc2.ark+=13960=t0pr7mx0s	70819	3670
uc2.ark+=13960=t9k35nx3w	91635	4052
njp.32101062729072	38680	2542
uc2.ark+=13960=t74t6mg3p	19878	1090
uc2.ark+=13960=t31261n0t	158681	8068
nyp.33433076087182	147290	8106
uc1.b3325125	78139	3665
nyp.33433088072370	43303	2477
uc1.b4105315	63885	3362
mdp.39015063923570	127622	5515
uc2.ark+=13960=t51g0v51c	135853	6371
nyp.33433034410963	174628	8095
nyp.33433084128879	67140	2894
nyp.33433075861728	110801	4671
nyp.33433074870399	53334	2185
uiuo.ark+=13960=t3cz3vq12	49968	1444
mdp.39015063945680	111843	5197
uiuo.ark+=13960=t13n2j187	51693	1986
uc1.$b317729	92932	3266
mdp.39015031309894	82090	4030
uc2.ark+=13960=t9959jh4g	125045	4681
mdp.39015019723181	66790	4179
uc1.$b119856	38869	2176
nyp.33433076090517	79871	6060
uc2.ark+=13960=fk6639kj41	105143	5993
mdp.39015025926380	25695	1601
nyp.33433076051964	68863	3692
uc2.ark+=13960=t3513vb6c	76400	3421
uc2.ark+=13960=t53f4n79f	57526	3322
nyp.33433074968391	49746	2722
uc2.ark+=13960=t7dr2r26p	46834	2383
nyp.33433076061971	72679	3075
nyp.33433074871272	35509	1868
uc1.$b112594	181008	7837
uva.x001085974	58235	2883
uc1.b4102275	176165	9788
nyp.33433074848452	67729	3348
uva.x004385162	87636	4367
wu.89098012545	68047	3876
nyp.33433076082019	61108	4261
uc2.ark+=13960=t9j38mf0k	106154	6241
uc2.ark+=13960=t3hx16445	121266	5559
uva.x000664921	106594	5481
uc1.$b287373	76176	5317
mdp.39015039513158	48867	2714
inu.32000009261134	155278	10364
uc1.$b112814	152939	5534
nnc1.1002249626	48702	3508
mdp.39015073480777	167642	7372
uc2.ark+=13960=t87h1f980	42895	1734
nyp.33433074870720	61033	4552
uc2.ark+=13960=t3bz61h8n	151160	6824
mdp.39015060438713	62086	2857
uc2.ark+=13960=t2697641q	137138	6771
nyp.33433074855069	86227	4651
nyp.33433075751945	198295	9298
uc2.ark+=13960=t3dz04t5t	109575	4442
njp.32101066458215	260663	10845
nyp.33433074871561	46728	2805
mdp.39015062996734	119838	6511
nyp.33433074862370	78283	4865
njp.32101066164730	85823	4551
uc2.ark+=13960=t3vt1jg1d	77926	4266
uc2.ark+=13960=t7pn8xw86	185859	9243
uc2.ark+=13960=t8kd1s16n	45033	2305
nyp.33433074959820	88880	4234
uc2.ark+=13960=fk3nv99f7f	14548	918
uva.x030788093	70246	2385
uc2.ark+=13960=t7dr2q88x	56084	3653
uc2.ark+=13960=t4hm57h5p	140790	5155
uc2.ark+=13960=t1rf5n23g	114290	6408
uc1.$b299821	72184	3171
nnc1.1002185504	92666	4540
uc2.ark+=13960=t8w952218	63687	4463
uc2.ark+=13960=t7cr5nx2j	12153	861
uva.x002122780	93696	5808
uc2.ark+=13960=t93778s3b	77781	3100
nyp.33433081852992	119103	7412
mdp.39015063933249	102358	6334
uc1.b4218035	54663	2483
uc1.b3810812	31134	1972
uc2.ark+=13960=t1ng4h02g	95317	3892
uva.x030788126	63141	2580
nyp.33433075968358	66309	2436
nyp.33433074812458	90479	6174
uc2.ark+=13960=t2m61cq1t	46514	1992
nc01.ark+=13960=t9z034v7b	79865	4670
uc1.b3561913	76753	4549
nc01.ark+=13960=t2x35sr01	76037	3132
uc2.ark+=13960=t2891f63t	53862	2415
uc2.ark+=13960=t9t14xh4d	47631	2374
nyp.33433074958525	9784	352
nyp.33433074866561	116107	5334
dul1.ark+=13960=t9g45ch9h	87194	6049
nyp.33433074873286	125062	6995
nyp.33433074852835	91723	3410
wu.89099752115	186414	10150
nyp.33433076021819	84556	4549
uc1.b3548269	140350	6289
nyp.33433082128475	368773	16258
uc2.ark+=13960=t6nz8711v	115774	5906
nyp.33433074939418	119815	4908
uc2.ark+=13960=t2r49ht5b	95285	3661
uc2.ark+=13960=t9862cj28	64948	2151
nyp.33433076059850	86811	4668
uc2.ark+=13960=t56d5rj0b	123957	7615
nc01.ark+=13960=t0bv8m80k	57448	4126
nyp.33433074929682	119175	5789
nyp.33433074863162	44672	1966
uc2.ark+=13960=t9p26xq9c	33836	2783
uc2.ark+=13960=t3ws8jc3n	9936	539
nyp.33433076046840	44563	2260
uc2.ark+=13960=t4zg6j18m	80118	5175
uc2.ark+=13960=t2794284g	76858	3516
nyp.33433074879515	129758	6569
loc.ark+=13960=t9q24h56b	38766	1990
nyp.33433043248826	63691	4875
wu.89094712767	60136	2902
uc2.ark+=13960=t6zw1ck14	95699	5037
mdp.39015030709128	157903	8944
nyp.33433076084478	142938	6589
uc2.ark+=13960=t7dr2sh01	122213	6252
mdp.39015063964053	137596	7074
uva.x000607926	61091	4117
uc1.b3157680	60957	3718
mdp.39015049744967	184462	12943
uc2.ark+=13960=t1sf2qf1f	64751	3719
uva.x001850551	57905	3101
loc.ark+=13960=t4wh36v99	32996	1735
njp.32101062081037	64744	2923
mdp.49015000587163	195139	12437
mdp.39015011955427	39993	2819
mdp.39076002790082	67679	3825
uc2.ark+=13960=t0ht2hx56	113496	4911
uc2.ark+=13960=t4rj4bm6v	149844	7052
nyp.33433082345905	67407	3082
uc2.ark+=13960=t74t6hp34	8954	372
mdp.39076002154875	22772	1133
uc2.ark+=13960=t56d5t850	55622	2997
nyp.33433076073802	77058	3397
nyp.33433076059728	84340	5519
nyp.33433082529482	63493	3770
nyp.33433076038847	87297	6445
nyp.33433082171160	46630	3251
nyp.33433074846431	110820	4929
nyp.33433074851936	78148	4943
uc2.ark+=13960=t4pk09h5t	206316	11747
mdp.39015008526686	125739	7290
nyp.33433076069917	77422	4240
wu.89099755571	88255	5692
uc2.ark+=13960=t1kh0h31j	44484	2224
uc1.b4095559	118740	8103
nyp.33433082486014	79154	4721
uc2.ark+=13960=t6g15w87r	76201	3126
uc2.ark+=13960=t6n011r00	81473	6244
uc2.ark+=13960=t4rj4988x	62733	4131
uc2.ark+=13960=t9r20td03	45218	2226
uc2.ark+=13960=t1ng4gw8m	104534	6219
nyp.33433074880901	123339	6132
nyp.33433074864434	57058	3224
uc1.b3550106	47335	2884
nyp.33433074856836	84146	4452
mdp.39015031311270	82454	3995
pst.000029585403	106269	7173
uc2.ark+=13960=t48p5x45j	92052	7313
mdp.39015063914355	93533	3941
mdp.39015019187809	41628	3122
uc2.ark+=13960=t6n011p3j	111874	5497
uc1.$b103181	112440	9737
njp.32101076515384	29973	1889
nyp.33433074843255	134879	8279
mdp.39015006955945	53811	3381
mdp.39015004990050	58298	3927
nc01.ark+=13960=t1gj09x17	134606	6485
nyp.33433076068067	83592	6382
mdp.39015071555471	96770	5620
umn.319510020851165	91124	5409
mdp.39015030706777	145466	6753
uc1.b4089070	90597	5809
umn.31951002096061t	169569	7520
uc1.32106002093380	235975	11916
mdp.39076002656721	21496	1788
uc2.ark+=13960=t8hd7pj59	66528	4287
mdp.39015062378909	65033	4873
mdp.39015059376718	109087	6686
uc1.$b318317	59487	3780
loc.ark+=13960=t2d805x4x	9437	575
uc2.ark+=13960=t5h98zs4s	87289	6846
uc2.ark+=13960=t9p26r397	63268	6329
uc2.ark+=13960=t7wm18884	18096	780
uc2.ark+=13960=t7pn92073	146323	11139
wu.89015458359	96198	3804
mdp.39015063963261	81829	4949
mdp.39015003680504	37340	2517
mdp.39015003940841	94036	3652
mdp.39015063524527	11252	815
osu.32435052534187	129000	7004
osu.32435060262698	15006	863
uc1.32106001996534	133119	8586
uc1.32106014453721	201039	9908
inu.30000041676812	88494	4391
uc1.$b312370	97087	4794
uc1.b3688262	61268	4435
uc1.$b244956	76979	3940
pst.000005343812	39402	1779
mdp.39015048903887	65116	4504
uc1.$b56342	149870	6024
uc1.$b244080	81190	6521
uc1.b3727197	110332	7205
mdp.39015030017753	135607	9988
uc1.$b300302	61886	4590
uc1.$b63774	105893	7525
mdp.39015024863584	15281	1066
uc1.$b298877	201678	13719
uc1.$b102148	9597	378
uc1.$b243356	108494	6105
uc1.b3148398	75759	3479
uc1.b3688202	59215	3643
