docid	allwords	stanfordwords
uc1.$b244502	138136	8567
mdp.39076001126809	81739	3879
mdp.39015001153629	84190	4121
mdp.39015030727955	117729	6467
mdp.39015059423916	86831	5087
osu.32435000204768	90875	3880
pst.000003895573	170698	7975
uc1.$b243695	21755	1717
pst.000015218490	82108	3987
mdp.39015002753161	64721	3860
mdp.39015066058044	120145	6838
umn.319510020490650	130589	9571
mdp.39015016441019	166085	8311
mdp.39015063945649	62851	2946
pst.000005340675	82721	3922
mdp.39015024390315	122348	8701
pst.000005343997	106589	6074
mdp.39015030717576	84781	5348
osu.32435000824573	99700	6113
uc1.32106013300873	117643	7729
mdp.39015059418353	80969	5470
uc1.b3727928	103375	5671
osu.32435052543055	100392	5448
uc1.$b164461	72987	5805
pst.000017853996	145029	10339
uc1.$b662534	167216	8614
inu.39000005640151	103178	3319
uc1.$b56306	140763	6382
coo.31924014518355	472858	25588
uc1.b4091099	82596	6106
mdp.39015073446323	134849	9423
mdp.39015003740944	636865	37312
mdp.39015008571294	118488	4288
mdp.39015063945508	151155	7726
uc1.b3796907	166175	8851
uc1.$b323501	80409	4360
uc1.$b267544	38680	3949
uc1.$b56309	145237	9238
uc1.$b74561	134250	6550
mdp.39015063959889	92015	6990
mdp.39015063942786	73969	3962
mdp.39015002243486	111350	7856
mdp.39015001802845	27613	1428
uc1.$b104986	155242	9446
mdp.39015056687810	182995	11458
uc1.$b56302	79372	5266
mdp.39015063540085	54484	3595
uc1.$b323021	89351	7673
uc1.b4411178	173210	11609
mdp.39015063918133	92621	4819
uc1.$b56750	97709	7381
uc1.$b87010	95600	4094
mdp.39076006767078	142686	5831
uc1.$b312815	222186	18405
uc1.$b56745	124914	5566
mdp.39015048899929	103706	5495
umn.31951002096310y	108695	7273
mdp.39015008521307	249979	13775
uc1.$b87086	132611	10065
pst.000027248546	308729	17143
uc1.b4281548	87964	3828
uc1.b3810814	143910	9043
mdp.39076005051995	27741	2320
uc1.$b473613	84661	4255
uc1.$b111806	111682	6853
osu.32435066780131	65647	4294
uc1.$b56572	290535	20580
umn.31951002079614b	81530	5628
osu.32435066781501	74119	3530
uc1.$b57011	92678	5720
uc1.$b63869	61162	5392
uc1.$b117324	87213	5992
uc1.b3116810	82943	4577
uc1.$b105427	116989	5492
mdp.39015039379998	60581	4210
uc1.b3116636	77975	3651
uc1.$b57088	174742	9849
wu.89100334630	129044	6950
uc1.$b87216	254783	14327
uc1.$b300883	71424	5753
mdp.39015014299690	67094	3509
uc1.$b318498	70059	5323
uc1.b4098786	65701	4905
uc1.$b181891	9030	685
uc1.$b63994	99455	4004
mdp.39015000550437	143375	5666
mdp.39015059771025	39837	3271
wu.89092952837	75068	6261
uc1.$b242892	131415	9038
inu.30000121037224	75542	4911
wu.89098987142	52699	1906
mdp.39015031228573	114483	7127
uc1.$b56441	143039	9766
mdp.39015033010151	82910	5430
inu.32000014442067	64125	3175
mdp.39015000550791	112474	4749
uc1.b4368241	370449	15254
uc1.b3545567	192405	14507
nyp.33433106908175	162786	10530
mdp.39015019374266	63727	3775
mdp.39015028364696	262272	15616
uc1.$b301045	89011	5235
umn.31951002102922y	67326	4193
mdp.39015059389943	148988	8721
mdp.39015021714012	79625	4106
uc1.$b106417	133996	6994
uc1.$b259847	46911	2320
uc1.$b87044	127891	5415
uc1.$b101743	159743	8791
mdp.39015030741972	128949	7711
mdp.39076002244478	21100	1437
mdp.39076002196686	43039	2028
mdp.39015008631494	167714	9777
mdp.49015002389782	123086	7901
uc1.b4220529	116987	8163
mdp.39015048717410	82797	5620
mdp.39015030618444	35174	2240
uc1.b3346167	78364	7056
uc1.$b87003	210427	15042
uc1.$b56970	133273	9688
uc1.$b63779	94563	5561
uc1.32106002149000	47030	2705
mdp.39015035319808	244010	11572
mdp.39015063522307	51136	2546
wu.89099916918	70566	3468
uc1.$b243771	17246	1113
uc1.$b103840	190104	7127
uc1.$b85964	150427	7390
miun.aje0708.0011.001	78228	4039
osu.32435004561866	127673	5224
mdp.39015030727245	75469	6095
uc1.$b104405	93883	6473
uc1.$b136780	65379	6997
inu.39000002943509	59437	1694
uc1.b3687408	158639	13070
uc1.$b105918	112640	8700
mdp.39015005607828	152523	7971
pst.000022698933	180775	12594
uc1.$b116695	104486	8064
uc1.b4411111	94026	6910
uc1.$b254058	165659	9423
mdp.39015003345900	84958	5276
mdp.39015006571692	110275	6289
uc1.$b101946	240225	17135
uc1.$b104884	129458	9074
uc1.$b86997	196812	10914
uc1.$b101592	138100	12813
mdp.39015016732102	140149	7242
mdp.39015002725656	173662	11568
mdp.39015000540933	79959	7835
uc1.32106005499782	320969	21400
uc1.$b104509	51501	3214
uc1.$b102210	66799	3692
mdp.39015020072008	44881	3212
mdp.39015014859345	147045	7193
mdp.39076002598642	76381	4966
mdp.49015001400168	43950	3145
uc1.$b236200	95135	6356
uc1.$b322954	96065	4410
mdp.39015031325965	83701	3449
mdp.39076002560766	98288	7917
uc1.$b63289	129833	7019
mdp.39015071202348	85348	5514
mdp.39015000545643	107331	5767
uc1.$b103842	148307	8304
mdp.39015051324393	63720	5020
uc1.$b286513	147006	8783
uc1.b3687202	122626	6152
uc1.$b787142	77086	4637
mdp.39015030700747	121131	5736
uc1.$b245304	88192	7104
mdp.39015037837096	86134	5149
mdp.39015016450325	80540	5037
mdp.39015016452453	104639	7506
mdp.39015002288721	87018	4348
mdp.39015014137262	97403	5946
uc1.$b787098	82852	4534
umn.31951002081816x	106213	6189
mdp.39015029573493	251179	9403
uc1.$b105875	141562	12033
uc1.$b162834	74745	5858
uc1.$b105956	148340	9397
mdp.49015001330217	247892	15296
osu.32435017977026	100720	7284
pst.000021382758	212399	11736
mdp.39015016414438	151218	6244
mdp.39015005665032	83300	2180
inu.32000003474824	154278	8422
uc1.b3861627	102298	8138
mdp.39015002742560	109944	7470
mdp.39076002365786	68986	3840
mdp.39015014138930	64670	4441
uc1.b4393863	108289	5173
mdp.39015016867254	92654	6135
mdp.39015016450176	106227	8213
uc1.$b101980	64734	7310
uc1.$b105597	136613	8180
mdp.39015024757794	30091	1455
mdp.39015053616655	191837	11562
pst.000027630617	93254	5085
mdp.39015014138690	123253	6843
inu.39000005830067	33374	2233
pst.000005752546	145491	7968
pst.000045753022	403013	28259
mdp.39015042099278	94153	5798
uc1.$b242644	116614	5312
mdp.39015050558405	99025	4536
mdp.39015010757964	93337	7647
uc1.b3835558	91379	8415
pst.000063969283	54730	3466
mdp.39015048890522	126460	8794
uc1.32106014453283	328148	21391
mdp.39015029146803	125588	5740
umn.31951002038955e	100501	4449
mdp.39015003676734	67034	3605
mdp.39015006565108	34416	2491
uc1.b4954595	85811	5724
uc1.32106019128773	99867	8280
mdp.39015000576945	67175	3964
uc1.b4358712	87105	5428
uc1.$b106327	195661	15722
mdp.39015014860459	91132	8175
mdp.39015030705837	98120	6183
uc1.$b115288	151787	7644
uc1.$b111291	37950	3050
uc1.32106010377890	112104	6334
mdp.39015010370453	103840	6597
mdp.39015016757166	118765	8435
mdp.39015008247424	61112	3208
uc1.$b252040	117799	7211
mdp.39015005003499	87188	5559
uc1.$b404102	124606	8742
uc1.b4588945	66622	4959
uc1.b4439664	56026	3911
uc1.$b800550	108115	10106
uc1.$b474117	71071	5694
uc1.$b451271		
pst.000027670989	119368	8039
mdp.39015016450259	72832	3422
mdp.39015053774322	83077	4291
mdp.39015023989935	54770	3182
uc1.b3347055	82410	4013
uc1.b4396391	98044	4825
uc1.$b120129	90942	8280
uc1.$b146870	88222	4828
uc1.$b803226	65793	3935
uc1.$b470336	83133	5427
mdp.39015001980435	60308	3691
mdp.39015000219561	142719	6572
uc1.b3688166	139791	11329
mdp.39015011560284	35297	1984
mdp.39015010682279	129395	7437
mdp.39015003350058	52504	4041
mdp.39015058727135	158194	8560
mdp.39015061469394	62026	4732
uc1.b3435555	93083	4578
uc1.32106019239273	75275	4629
mdp.39015043798431	57339	4642
mdp.39015031308128	70277	4122
uc1.b3435563	107795	7718
mdp.39015031242285	73281	6137
inu.39000003617599	54394	2695
mdp.39015000627490	62042	4598
inu.30000007259918	89830	8223
mdp.39015024077201	81378	4471
pst.000003856628	31485	1844
uc1.b4462499	154485	12850
mdp.39015030763281	87401	4994
uc1.b4353938	194155	13184
mdp.39015005593879	43320	2649
mdp.39015066677785	130910	8428
uc1.$b497750	80161	5816
mdp.39015019966160	170780	11366
pst.000002675138	104638	6164
mdp.39015008839428	30049	2057
uc1.b4463842	72506	4109
mdp.39015000544919	108242	8934
pst.000012691623	63124	6132
uc1.32106002176599	67722	3699
mdp.39015032394960	93322	5258
uc1.32106002189600	27331	2102
mdp.39015047597136	95660	5668
inu.32000009559560	82904	4328
mdp.39015000235500	68955	3657
mdp.39015048891959	296653	19508
mdp.39015025820856	95588	6168
mdp.39015005729267	44531	2368
mdp.39015002652405	84323	4817
pst.000020477523	106926	8598
mdp.39015011559971	71631	4035
mdp.39015030699642	97425	5580
mdp.39015018978778	86665	5021
mdp.39015013100972	84873	5576
mdp.39015030743572	104392	8359
mdp.39015003344325	79672	1948
pst.000021202162	232573	14267
inu.39000005757583	50555	2902
inu.39000000277678	45040	2762
mdp.39015046394428	88044	8402
mdp.39015008687637	84170	4841
uc1.b4363708	86644	5797
mdp.39015019851974	109767	7361
mdp.39015008606157	114739	7123
uc1.b4451101	125533	9047
inu.39000001595003	127015	8211
uc1.b4948945	100876	4712
mdp.39015002705260	76756	4893
uc1.b4446335	92699	5469
uc1.b4362506	145439	13137
uiuo.ark+=13960=t1kh1680z	78180	2764
uc1.32106007586479	37034	2397
uc1.b4951630	84841	5954
mdp.39015011514570	288119	20159
uc1.b3773955	106844	6156
uc1.b3464943	97840	6522
mdp.39015063965886	83685	6402
uc1.32106009578474	59807	2454
uc1.32106007793463	104163	4048
uc1.32106005205981	88559	5469
uc1.32106006839267	85282	4542
mdp.39015040642939	71150	4081
inu.30000124732995	74604	3515
mdp.39015042010309	60802	5183
uc1.b4350583	108263	6055
mdp.39015014158185	77351	5954
mdp.39015014169653	139536	8563
uc1.b4449524	138143	10272
mdp.39015013470565	59330	3299
uc1.b3739863	64147	4235
uc1.b4376305	55970	4167
inu.39000000974274	58888	3971
mdp.39015014541265	74404	5080
mdp.39015051149659	69041	6349
inu.30000112128651	96432	4518
inu.39000005582288	52159	4726
mdp.39015050309551	100365	5872
uc1.b4975632	76182	7658
mdp.39015017665764	86796	5055
mdp.39015018930597	46041	3060
uc1.32106011486989	138905	10797
mdp.39015050292658	135781	8565
mdp.39015038098920	90042	6719
mdp.39015049863932	52524	3678
inu.30000000957484	32429	1860
mdp.39015018985666	107251	5424
mdp.39015055109840	39712	2536
mdp.39015012866847	184232	8692
pst.000018705881	89484	3948
pst.000016395053	162171	6957
uc1.32106017829828	302882	22187
mdp.39015016986682	47885	2543
inu.39000001112445	45824	3053
uc1.b3460299	17441	1093
pst.000014560620	91468	6196
uc1.32106009609949	68018	4787
uc1.b4439355	95835	8071
mdp.49015000298159	129613	7593
mdp.39015050980864	36473	2197
inu.39000001424931	49289	2802
mdp.39015061469048	61010	3065
uc1.b4973186	84741	4818
uc1.b4361989	67699	3973
uc1.b4369661	66513	3792
uc1.b3477460	60040	4443
mdp.39015024894282	34828	1569
mdp.39015018520398	132498	9454
mdp.39015019429110	108188	10770
mdp.39015025280705	193615	14876
mdp.39015028917642	54785	2278
uc1.b4355423	146813	7524
mdp.39015034034556	79614	7208
mdp.39015019607376	66751	4121
uc1.32106011001762	41031	2381
mdp.39015032951694	63237	4049
mdp.39015029554261	154742	9206
uc1.32106011502157	74948	6904
mdp.39015029475343	108155	7711
mdp.39015033964035	29561	1677
mdp.39015029577601	70244	4053
uc1.32106012556582	136384	12626
uc1.32106014289976	56809	3497
inu.30000057526448	150937	9792
mdp.39015054076024	348273	21034
inu.30000064046976	35265	1615
mdp.39015029113274	68611	5920
uc1.b4381449	71007	4778
mdp.39015029232769	121341	8662
inu.30000004013144	75264	4279
mdp.39015029935965	218905	9874
inu.30000045131764	47714	3058
mdp.39015039922623	60857	3743
mdp.39015033983001	52989	2359
wu.89040941940	72487	3580
mdp.39015032933502	50858	2423
mdp.39015017436828	64138	4734
uc1.32106009522654	159842	8130
mdp.39015028919721	36018	1717
mdp.39015028917659	45448	2107
mdp.39015017697734	49483	1995
mdp.39015031793568	89798	4424
uc1.32106009785699	588575	40216
mdp.39015032082433	50424	3315
mdp.39015019864969	102894	7225
mdp.39015029529800	39114	2948
pst.000032788860	87561	5591
mdp.39015029900688	130946	10104
inu.30000026037832	97843	4382
mdp.39015025186779	36766	1925
mdp.39015061142009	303644	20424
mdp.39015037310813	52332	3530
mdp.39015040571328	114581	6932
mdp.39015050727299	102680	7727
mdp.39015054016459	500135	39357
mdp.39015037422741	58428	2879
mdp.39015042826951	39721	1179
mdp.39015047511772	80870	6244
mdp.39015034399827	89078	7717
uc1.32106014786492	162186	10345
mdp.39015038101666	110000	8162
mdp.39015037822650	90688	6481
mdp.39015037474619	109595	8773
mdp.39015047837722	123577	7017
mdp.39015056670584	14339	890
mdp.39015041026827	64376	4727
uc1.32106013465049	130795	8621
uc1.32106015584854	162425	9661
mdp.39015037698258	85729	6235
mdp.39015049639100	198697	10433
mdp.39015034243983	78771	4450
mdp.39015046006675	98967	7591
mdp.39015038148683	88088	6479
mdp.39015063092467	33819	1889
mdp.39015048749934	110609	6237
inu.30000052999335	33473	1785
uc1.32106017921815	112703	10624
mdp.39015047872398	94236	5017
mdp.39015049742607	50737	3146
mdp.39015041983316	130162	6234
mdp.39015035016099	22062	1008
mdp.39015037756031	80259	5274
mdp.39015048750809	42673	3325
mdp.39015041722193	119377	7480
inu.30000085374894	106235	8768
mdp.39015040844386	52798	2771
inu.30000057511846	26140	1387
osu.32435058055286	80906	7817
mdp.39015039923225	84207	4738
mdp.39015047114585	83412	5416
uc1.32106016310473	93062	6499
mdp.39015040368360	102803	8152
uc1.32106017921492	87577	5469
uc1.b4557361	66550	4152
mdp.39015059119886	115616	8739
mdp.39015056512109	86264	5991
mdp.39015055883816	141663	9862
inu.30000107396149	20443	1203
mdp.39015055478666	105687	7993
inu.30000107494209	81461	4855
mdp.39015050326985	112218	6333
mdp.39015053114891	159809	11874
coo.31924105504561		
mdp.39015056671277	104593	8854
pst.000056848915	121591	8635
mdp.39015049970133	79673	7029
mdp.49015002623982	101699	8012
mdp.39015053746841	72333	4136
mdp.39015067663909	36595	2216
mdp.39015053378181	113401	9643
mdp.39015042554041	56140	3531
mdp.39015060075960	48495	2983
mdp.39015056248704	77876	8272
mdp.39015056909438	81496	4754
inu.30000088035518	75428	4430
mdp.39015061160530	146964	10633
mdp.39015053143296	54782	3823
mdp.39015059159650	130300	7838
mdp.39015060067975	156129	9265
mdp.39015058831424	230309	12442
mdp.39015062045086	154663	9535
mdp.39015054294908	439547	30397
inu.30000081189692	21767	1216
mdp.39015052880591	56953	3299
inu.30000110580952	156913	9836
mdp.39015061425164	97149	6641
mdp.39015060836171	87769	5609
mdp.39015069354358	175356	11299
mdp.39015077145541	112240	8765
mdp.39015069302852	101863	6885
mdp.39015063226115	66650	3508
mdp.39015077627878	65609	4927
mdp.39015066783013	32417	1907
mdp.39015084094443	80677	5748
mdp.39076002869191	153321	8745
inu.30000122924032	71116	4998
mdp.39015066824247	74262	6551
inu.30000107397808	104175	7448
mdp.39015066894745	86926	4585
inu.30000126685910	33489	1614
mdp.39015070697662	73992	6397
mdp.39015068802589	95404	8398
mdp.39015055937604	112590	7256
mdp.39015078783464	92326	5962
mdp.39015079149517	151312	10038
inu.30000095651000	218251	16860
mdp.39076002787351	53847	3484
mdp.39015082701189	27744	1918
uc1.32106018997434	115363	8031
mdp.39015080888038	70057	4631
mdp.39015060667444	116026	6487
mdp.39015064116265	101560	4806
mdp.39015080879938	103581	6467
mdp.39015066888838	128673	11283
mdp.39015084095309	115546	7663
mdp.39015063240744	100053	5420
inu.30000109973788	46571	3491
mdp.39015064115846	57848	2603
mdp.39015080844932	105568	4963
mdp.39015059204787	114939	8348
mdp.39015064866943	87623	3638
mdp.39015077147133	84977	4361
mdp.39015063306859	109685	8278
inu.30000107336434	158612	9514
mdp.39015060594010	137087	7836
mdp.39015079305028	98500	7356
mdp.39015066855217	71808	4160
mdp.39015073893649	90210	5727
inu.30000110613373	201227	12148
mdp.39015080874483	168140	10154
mdp.39015078790006	105163	7336
mdp.39015060617720	65095	3727
mdp.39015066897003	154791	8088
mdp.39015077669524	216868	13261
mdp.39015074301576	82524	5687
mdp.39015063268497	60149	3386
