Robinson, Mary Stephens	Robinson, Mary S
Howes, Edith Annie	Howes, Edith
Williams, Elizabeth Whitney, Mrs	Williams, Elizabeth Whitney
Somerville, E. Œ. (Edith Œnone)	Somerville, E. &#xbf;. (Edith &#xbf;none)
Pearce, Donn	Pearce, Donald
Read, Charles Anderson	Read, Charles A
Anderson, Kenneth	Anderson, Ken
Heydrick, Benjamin A. (Benjamin Alexander)	Heydrick, Benjamin Alexander
Copping, Arthur E. (Arthur Edward)	Copping, Arthur Edward
Woods, Margaret L. (Margaret Louisa)	Woods, Margaret L
Shane, Peggy (Smith)	Shane, Peggy (Smith)], Mrs
Wang, Wen-shih	Wang, Wenshi
Stegner, Wallace Earle	Stegner, Wallace
Orczy, Emmuska Orczy	Orczy, Emmuska Orczy, Baroness
Esfandiary, Fereídoun M	Esfandiary, Fereidoun M
Eastlake, Elizabeth Rigby, Lady	Eastlake, Elizabeth
Tolstai͡a, Tatʹi͡ana	Tolstai͡a, T. V (Tatʹi͡ana Vladimirovna)
Klinker, Louis William	Klinker, Lewis William
Ghānim, Fatḥi	Ghānim, Fatḥī
Jackson, Gabrielle E. (Gabrielle Emilie)	Jackson, Gabrielle Emilie Snow, Mrs
Karrik, Valerian Vilʹi͡amovich	Karrik, Valerïan Vil'i͡amovich
Turner, G. Frederic	Turner, George Frederic
Savage, Minot J	Savage, Minot Judson
Burdette, Robert Jones	Burdette, Robert J. (Robert Jones)
O'Brien, Fitz-James	O'Brien, Fitz James
Stacpoole, Margaret Robson	Stacpoole, Margaret (Robson), Mrs
Wang, Chi-Chen	Wang, Chi-chên
Perry, Francis Foster	Perry, Frances Foster
Hamilton, Cicely	Hamilton, Cicely Mary
Murfree, Fanny Noailles Dickinson	Murfree, Fanny N. D
Landon, Melville D. (Melville De Lancey)	Landon, Melville D
Lister, T. H. (Thomas Henry)	Lister, T. H. $q (Thomas Henry)
Balzac, Honoré de	Balzac, Honore  de
Topelius, Zakarius	Topelius, Zacharias
Miller, Lewis B	Miller, Lewis Bennett
Olcott, Francis Jenkins	Olcott, Frances Jenkins
Yun, Hŭng-gil	Yun, Hǔng-gil
Paludan-Müller, Frederik	Paludan-M?_ller, Frederik
duchesse d', Abrantès, Laure Junot	duchesse d', Abrant`es, Laure Saint-Martin (Permon) Junot
Peterson, Charles Jacobs	Peterson, Charles J. (Charles Jacobs)
Tucci, Niccolò	Tucci, Niccolō
Falkner, William C. (William Clark)	Falkner, William Clark
Eddison, Eric Rücker	Eddison, Eric Rucker
Grow, Malcolm C	Grow, Malcolm Cummings
Snaith, J. C. (John Collis)	Snaith, John Collis
Comins, Elizabeth Barker	Comins, Elizabeth B. (Elizabeth Barker)
German, I͡Uriĭ Pavlovich	German, I︠U︡riĭ Pavlovich
Blais, Marie Claire	Blais, Marie-Claire
Marryat, Florence	Marryat, Florence R. M. Church Lean
Crewdson, Charles Newman	Crewdson, Charles N
Roe, Edward Payson	Roe, Edw. Payson
Tanizaki, Junʼichirō	Tanizaki, Junichirō
Elliott, Summer Locke	Elliott, Sumner Locke
Logan, Algernon Sidney	Logan, Algernon Sydney
Macdonald, Donald	MacDonald, Donald
Stewart, George R	Stewart, George Rippey
Woodrooffe, Anne T	Woodrooffe, Anne Cox
Thomas, W. E. (William Edward)	Thomas, W. Jenkyn (William Jenkyn)
Howard, Katherine	Howard, Katharine
Bulgakov, Mikhail Afanasʹevich	Bulgakov, Mikhail
Hayes, Hiram Wallace	Hayes, Hiram W
Wilcox, Constance Grenelle	Wilcox, Constance
Nawaz, Mumtaz Shah	Nawaz, Mumtaz Jahan Shah
Watson, Henry Clay	Watson, Henry C
Haynes, Emory James	Haynes, Emory J
Millar, George Reid	Millar, George
Gillham, Charles E	Gillham, Charles Edward
Dalton, James	Dalton, J
Robbins, Mabel Hotchkiss	Robbins, Mabel Hotchkiss. [from old catalog]
Cottrell, Dorothy Wilkinson, Mrs	Cottrell, Dorothy
Almedingen, E. M. (Edith Martha)	Almedingen, Martha Edith von
Weil, Jiřı́	Weil, Jiří
Thompson, Marice	Thompson, Maurice
Richberg, Donald R	Richberg, Donald R. (Donald Randall)
West, Morris	West, Morris L
Fitzpatrick, James Percy	Fitzpatrick, Percy
Hewlett, Maurice Henry	Hewlett, Maurice
Turner, Ethel Sybil	Turner, Ethel
Haviland, Laura S	Haviland, Laura S. (Laura Smith)
Smith, F[rank] Berkeley	Smith, Frank Berkeley
Turgenev, Ivan Sergi︠e︡evích	Turgenev, Ivan Sergeevich
Roberts, Charles G. D., Sir	Roberts, Charles George Douglas, Sir
Robertson, Florence Royall Henderson	Robertson, Florence H. (Florence Henderson)
Kennedy, Sara Beaumont	Kennedy, Sara Beaumont (Cannon)
Dawe, W. Carlton	Dawe, Carlton
Davis, Lindsey	Davis, Lindsay
Mason, Richard	Mason, Richard Lakin
Nott, Charles C	Nott, Charles Cooper
Ellis, Elizabeth	Ellis, Beth
Lytton, Constance	Lytton, Constance Georgina
Kirkman, Marshall M. (Marshall Monroe)	Kirkman, Marshall Monroe
Marmontel, Jean François	Marmontel, Jean-Fran?_ois
Whitcher, Frances Miriam Berry	Whitcher, Frances M
Campbell, Arthur Fraser	Campbell, Arthur
Roe, E. R. (Edward Reynolds)	Roe, Edward Reynolds
Stivens, Dallas	Stivens, Dal
Benedict, Robert D	Benedict, Robert Dewey
Forbes, Rosita Torr	Forbes, Rosita
Donner-Grau, Florinda	Donner, Florinda
Fenwick, Eliza	Fenwick, E (Eliza)
Sparhawk, Frances Campbell	Sparhawk, Frances C. (Frances Campbell)
Karl, Frederick R	Karl, Frederick Robert
Van Schaick, George	Van Schaick, George Gray
Mathews, Joanna Hooe	Mathews, Joanna H. (Joanna Hooe)
Maurois, Andr??	Maurois, André
Paustovsky, Konstantin	Paustovsky, Konstantin Georgievich
Westermayr, Arthur Joseph	Westermayr, Arthur J. (Arthur Joseph)
Aguilar-Cariño, Maria Luisa B	Aguilar-Carino, Maria Luisa B
Keary, Annie	Keary, A
Leprohon, Rosanna E	Leprohon, (Rosanna Eleanor), Mrs
Bernard, Frédéric	Bernard, Fr??d??ric
Palgrave, William Gifford	Palgrave, Willliam Gifford
Pawlowska, Yoï	Pawlowska, Yo??
Paton, Margaret (Whitecross)	Paton, Maggie Whitecross
Guthrie, A. B., Jr. (Alfred Bertram)	Guthrie, A. B. (Alfred Bertram)
Clacy, Helen	Clacy, Ellen
Stepniak	Stepniak, S
Matveev, Vladimir Pavlovich	Matveev, Vladimir
Lauder, Thomas Dick, Sir	Lauder, Thomas Dick
D'Alpuget, Blanche	d'Alpuget, Blanche
freifrau von, Tautphœus, Jemima (Montgomery)	Freifrau von, Tautphœus, Jemima Montgomery
Child, (Lydia Maria), Mrs	Child, Lydia Maria Francis
Wingfield, Lewis Strange	Wingfield, Lewis
Watts-Dunton, Clara Jane (Reich), Mrs	Watts-Dunton, Clara
Endore, S. Guy	Endore, Guy
Dorsey, George Amos	Dorsey, George A[mos]
Bosher, Kate Lee Langley	Bosher, Kate Langley
Lagerlf̲, Selma	Lagerlöf, Selma
Major, Harlan	Major, Marian
Rawlings, Wendy	Rawlings, Wendy Mai
Radcliffe, Ann	Radcliffe, Ann Ward
Pearson, Bill	Pearson, William
Townsend, Edward Waterman	Townsend, Edward W. (Edward Waterman)
Griffin, Gerard	Griffin, Gerald
Churchill, Caroline (Nichols)	Churchill, Caroline M. Nichols
Thorpe, Berenice (DuRae), Mrs	Thorpe, Berenice (Du Rae)
Miller, J. (Joaquin)	Miller, Joaquin
Hartley, Percy J	Hartley, Percy John
Roger, Noëlle	Roger, No??lle
Baker, William M	Baker, William Mumford
Marchmont, Arthur W. (Arthur Williams)	Marchmont, Arthur Williams
Makower, Stanley V	Makower, Stanley Victor. [from old catalog]
Legouv??, Ernest	Legouvé, Ernest
Edwards, Edward J	Edwards, E. J. (Edward J.)
Van der Post, Laurens	Van der Post, Laurons
Rieseberg, Harry Earl	Rieseberg, Harry E. (Harry Earl)
Borrow, George Henry	Borrow, George
Broughton, James	Broughton, James Richard
Vignant, Jean Francois	Vignant, Jean François
Farrar, Charles Alden John	Farrar, Charles A. J. (Charles Alden John)
Gourmont, Rémy de	Gourmont, Remy de
Haldane, Charlotte	Haldane, Charlotte Franken
Brown, Oliver Madox-	Brown, Oliver Madox
Stableton, J[ohn] K[ay]	Stableton, John Kay
Levett Yeats, S. (Sidney)	Levett-Yeats, S. (Sidney Kilner)
Allerton, James Mark	Allerton, James Martin
Lamothe-Langon, E?_tienne Le?_on	Lamothe-Langon, Etienne-Léon, baron de
Fullerton, Georgiana, Lady	Fullerton, Georgiana Charlotte Seveson-Gower, Lady
Mphahlele, Ezekiel	Mphahlele, Es'kia
Wood, Micheal	Wood, Michael
Tennyson, Alfred Tennyson	Tennyson, Alfred Tennyson, Baron
Mathews, Basil	Mathews, Basil Joseph
Polko, Elise Vogel	Polko, Elise
Brink, André Philippus	Brink, Andr ̌Philippus
Moffat, Edward S. (Edward Stewart)	Moffat, Edward Stewart
Andersen Nexø, Martin	Andersen Nex??, Martin
Davis, Varina Anne Jefferson	Davis, Varina Anne
Rives, Amélie	Rives, Am??lie
Macbean, L. (Lachlan)	Macbean, Lachlan
Bacheller, Irving Addison	Bacheller, Irving
Drury, Anna H	Drury, Anna Harriet
Marriott, Alice	Marriott, Alice Lee
O'Neill, St. C	O'Neill, H. C
Dromgoole, Will Allen	Dromgoole, William Allen
Lytton, Rosina Bulwer Lytton, Baroness	Lytton, Rosina Bulwer Lytton
Scott, J. D. (John Dick)	Scott, John Dick
Reynolds, George William McArthur	Reynolds, George W. M. (George William MacArthur)
Mastretta, Ángeles	Mastretta, Angeles
Baring-Gould, S. (Sabine)	Baring-Gould, S. (Sabine),1834-1924
Rouech,̌ Berton	Roueché, Berton
Manfredi, Reně	Manfredi, Renée
Stokes, Samuel Evans	Stokes, Samuel
Gasparin, Valérie Boissier de	Gasparin, Val??rie Boissier de
Gillpatrick, Wallace	Gillpatrick, Owen Wallace
Vikelas, Dēmētrios	Vikelas, D??m??trios
Wasserman, Jakob	Wassermann, Jakob
Forbes, Rosita Torr	Forbes, Rosita Torr, Mrs
Richards, Thomas Addison	Richards, T. Addison
Clutesi, George	Clutesi, George C
Houston, James A	Houston, James
Bacci, Pietro Glacomo	Bacci, Pietro Giacomo
Trevor-Battye, Aubyn	Trevor-Battye, Aubyn [Bernard Rochfort]
Disraeli, Benjamin	Disraeli, Benjamin, Earl of Beaconsfield
Currie, Barton	Currie, Barton Wood
Momaday, Natachee Scott	Momaday, N. Scott
Souvestre, Emile	Souvestre, Émile
MacHarg, William	MacHarg, William Briggs
Eaton, Charlotte A. (Charlotte Anne)	Eaton, Charlotte Anne Waldie
Aldrich, Thomas Bailey	Aldrich, Thomas Bailey, Mrs
Atwood, Margaret	Atwood, Margaret Eleanor
Khvylʹovyĭ, Mykola	Khvylʹovyĭ, Mykola, pseud
Serao, Matilde	Serao, Mathilde
Hammond, Samuel H	Hammond, S. H. (Samuel H.)
Hale, Edward Everett	Hale, Edward Everett, Sr
Jones, Roderick	Jones, Rod
Huntley, Florence	Huntley, Florence Chance
Obukhova, Lidii͡a	Obukhova, Lidii︠a︡
Longstreet, Augustus Baldwin	Longstreet, Angustus Baldwin
Japrisot, Sébastien	Japrisot, Sebastien
Meredith, George	Meredith, G
Smith, Charlotte Turner	Smith, Charlotte
Aleksin, Anatoliǐ Georgievich	Aleksin, Anatoliĭ Georgievich
Llanos Gutierrez, Valentin	Llanos Gutiérrez, Valentín
Baudiš, Josef	Baudiš, Josef B
Dickinson, Ellen E	Dickinson, Ellan E
Rasputin, Valentin	Rasputin, Valentin Grigorʹevich
Long, Catharine	Long, Catharine, Lady
Hadley, Arthur Twining	Hadley, Arthur T
Simmel, Johnnes Mario	Simmel, Johannes Mario
Carrighar, Sally	Carrigher, Sally
Murray, William Henry Harrison	Murray, William H[enry] H[arrison]
Allison, Samuel B	Allison, Samuel Buell
Berto, Guiseppe	Berto, Giuseppe
Erdman, Paul Emil	Erdman, Paul
Postgate, Raymond	Postgate, Raymond William
Marshall, L. A, Mrs	Marshall, Mrs
Balzac, Honore  de	Balzac, Honoré de
Cozzens, Frederick Swartwout	Cozzens, Frederic S. (Frederic Swartwout)
Karrik, Valerïan Vilʹi͡amovich	Karrik, Valerïan Vil'i͡amovich
MacMillan, Cyrus	Macmillan, Cyrus
Shoemaker, Henry Wharton	Shoemaker, Henry W. (Henry Wharton)
Harvey, Louis V	Harvey, Louis Verne
Clark, George Edward. [from old catalog]	Clark, George Edward
Benson, Robert Hugh	Benson, Robert Hugh, (Spirit)
Erckmann, Emile	Erckman, Emile
Beard, Oliver Thomas	Beard, O. T. (Oliver Thomas)
Henderson, Walter George	Henderson, Walter Gordon
Parry, David Maclean	Parry, David M
Libedinskiĭ, I︠U︡. (I︠U︡riĭ)	Libedinskiĭ, I͡U. (I͡Uriĭ)
Wright, Alexis, 1950-	Wright, Alexis
Chernova-Kolbasina, Olʹga E	Chernova-Kolbasina, Ol'ga E
Countess of, Guernesy	Countess of., Guernsey
Van der Naillen, A	Van der Naillen, Albert
Enriquez, Antonio S	Enriquez, Antonio Reyes
Rutledge, Archibald	Rutledge, Archibald Hamilton
Edwords, Clarence Edgar	Edwords, Clarence E
Krymov, I︠U︡riĭ	Krymov, I͡Uriĭ
Harley, A. J	Harley, A J
Riley, Henry Hiram	Riley, H. H. (Henry Hiram)
Barry, Max	Barry, Maxx
Ramani, Hasoo Kewal	Ramani, Hashoo Kewal
Lugard, Flora Louisa Shaw	Lugard, Flora Louise Shaw
Stewart, Charles David	Stewart, Charles D. (Charles David)
Sartre, Jean Paul	Sartre, Jean-Paul
Stewart, Charles D. (Charles David)	Stewart, Charles David
Yonge, Charlotte Mary	Yonge, Charlotte M. (Charlotte Mary)
Yeates, V. M. (Victor M)	Yeates, Victor M
Petry, Ann	Petry, Ann Lane
Ihimaera, Witi	Ihimaera, Witi Tame
Cartwright, W	Cartwright, William
Kendrick, Baynard H	Kendrick, Baynard
Zitkala-S̈a	Zitkala-S??a
Irvine, Leigh Hadley	Irvine, Leigh H
Lepelletier, Edmond (Edmond Adolphe de Bouheller)	Lepelletier, Edmond
Kendrick, Baynard Hardwick	Kendrick, Baynard
Gras, Félix	Gras, F??lix
Dumas, Alexandre, pere	Dumas, Alexandre
Hyde, Lilian Stoughton	Hyde, Lillian Stoughton
Card, H. (Henry)	Card, Henry
Bellew, Francis John	Bellew, Francis J
Hardy, Frank Joseph	Hardy, Frank J
West, Rebecca, Dame	West, Rebecca
Pakington, Humphrey, baron Hampton	Pakington, Humphrey
Palacio Vald??s, Armando	Palacio Valdés, Armando
Sitwell, Edith, Dame	Sitwell, Edith
Laboulaye, Édouard	Laboulaye, Edouard
Wilson, Lucy Sarah Atkins	Wilson, Sarah Atkins
Przybyszewski, S	Przybyszewski, Stanisław
Lincoln, Natalie Summer	Lincoln, Natalie Sumner
Bell, Lillian Lida	Bell, Lilian
Pocock, Roger	Pocock, Roger S
Hubbard, Douglass	Hubbard, Douglass H
Peple, Edward Henry	Peple, Edward
Steiner, Jean François	Steiner, Jean-François
Racoviţa, Elena (von Dönniges)	Racovița, Elena (von Dönniges)
Lin, Katherin von der	Lin, Katherine von der
Bazin, R	Bazin, Ren??
Janson, Kristofer	Janson, Kristofer Nagel
Hillary, Richard	Hillary, Richard Hope
Jerrold, Douglas William	Jerrold, Douglas
Robinson, Eliot Harlow	Robinson, Eliot H. (Eliot Harlow)
Chesnutt, Charles W. (Charles Waddell)	Chesnutt, Charles Waddell
Hepworth, George H	Hepworth, George H. (George Hughes)
Cannon, LeGrand	Cannon, Le Grand
Thompson, Maravene	Thompson, Maravene Kennedy
Ellis, John Breckenridge	Ellis, J. Breckenridge (John Breckenridge)
Safroni-Middleton, A (Arnold)	Safroni-Middleton, Arnold
Sologub, Fydor	Sologub, Fyodor
Wright, J. C. (John Couchois)	Wright, John C. (John Couchois)
Mackintosh, William R	Mackintosh, W. R
