word,class
see,hard
come,hard
go,hard
came,hard
look,hard
let,hard
looked,hard
went,hard
saw,hard
put,hard
going,hard
get,hard
seen,hard
turned,hard
stood,hard
got,hard
looking,hard
work,hard
gone,hard
keep,hard
open,hard
sat,hard
coming,hard
lay,hard
turn,hard
kept,hard
close,hard
opened,hard
ground,hard
walked,hard
stand,hard
walk,hard
seeing,hard
lie,hard
show,hard
standing,hard
turning,hard
looks,hard
broken,hard
comes,hard
run,hard
wait,hard
sit,hard
sitting,hard
ran,hard
caught,hard
waiting,hard
getting,hard
moved,hard
watch,hard
grew,hard
closed,hard
break,hard
broke,hard
showed,hard
touch,hard
watched,hard
bent,hard
touched,hard
lying,hard
works,hard
putting,hard
hung,hard
walking,hard
goes,hard
waited,hard
move,hard
keeping,hard
watching,hard
dropped,hard
opening,hard
running,hard
grown,hard
hurt,hard
eat,hard
shown,hard
catch,hard
growing,hard
drop,hard
lifted,hard
grow,hard
leaning,hard
lies,hard
working,hard
breaking,hard
moving,hard
worked,hard
flung,hard
pulled,hard
touching,hard
showing,hard
hanging,hard
rolled,hard
hang,hard
stands,hard
swept,hard
sees,hard
knocked,hard
turns,hard
gets,hard
fetch,hard
knock,hard
picked,hard
leaned,hard
walks,hard
crept,hard
letting,hard
pull,hard
bending,hard
glimpse,hard
slipped,hard
slip,hard
pick,hard
closing,hard
jumped,hard
catching,hard
crushed,hard
lift,hard
eating,hard
keeps,hard
shows,hard
dropping,hard
rolling,hard
drops,hard
roll,hard
ate,hard
stooped,hard
lean,hard
lifting,hard
quivering,hard
bend,hard
pulling,hard
puts,hard
smell,hard
runs,hard
sweep,hard
sits,hard
jump,hard
grows,hard
hanged,hard
eaten,hard
leap,hard
knocking,hard
creeping,hard
sweeping,hard
gotten,hard
lain,hard
strolled,hard
crush,hard
leaped,hard
strode,hard
fling,hard
touches,hard
stooping,hard
quivered,hard
shivering,hard
breaks,hard
crack,hard
kick,hard
trip,hard
creep,hard
shiver,hard
picking,hard
swung,hard
stoop,hard
stroll,hard
opens,hard
tap,hard
shivered,hard
flinging,hard
kicked,hard
quiver,hard
swinging,hard
fetched,hard
jumping,hard
watches,hard
hangs,hard
cracked,hard
leaping,hard
crushing,hard
swing,hard
moves,hard
lets,hard
slipping,hard
tapped,hard
waits,hard
leapt,hard
kicking,hard
glimpses,hard
strides,hard
rolls,hard
scratch,hard
strolling,hard
tripped,hard
tapping,hard
slice,hard
grinding,hard
stride,hard
scratched,hard
crawled,hard
crawl,hard
catches,hard
hurts,hard
dropt,hard
cramped,hard
sweeps,hard
crawling,hard
lifts,hard
slips,hard
knocks,hard
cracking,hard
closes,hard
tripping,hard
eats,hard
smelling,hard
bends,hard
scratching,hard
grind,hard
smells,hard
pulls,hard
hurting,hard
leans,hard
fetching,hard
leaps,hard
kicks,hard
tilt,hard
creeps,hard
flings,hard
jumps,hard
slices,hard
cracks,hard
cramp,hard
tilted,hard
picks,hard
trips,hard
stoops,hard
scratches,hard
shivers,hard
taps,hard
tilting,hard
crushes,hard
swings,hard
strolls,hard
quivers,hard
crawls,hard
fetches,hard
sliced,hard
grinds,hard
smelled,hard
tilts,hard
eyes,hard
hand,hard
face,hard
head,hard
hands,hard
eye,hard
arms,hard
lips,hard
arm,hard
feet,hard
hair,hard
blood,hard
foot,hard
ear,hard
mouth,hard
ears,hard
cheek,hard
breast,hard
neck,hard
cheeks,hard
brow,hard
tongue,hard
fingers,hard
shoulder,hard
shoulders,hard
knees,hard
teeth,hard
forehead,hard
nose,hard
legs,hard
throat,hard
finger,hard
lip,hard
limbs,hard
flesh,hard
knee,hard
skin,hard
nerves,hard
beard,hard
chest,hard
leg,hard
waist,hard
chin,hard
bones,hard
lap,hard
veins,hard
heels,hard
elbow,hard
limb,hard
nerve,hard
palm,hard
bone,hard
eyelids,hard
heel,hard
fist,hard
stomach,hard
wrist,hard
thumb,hard
vein,hard
elbows,hard
skeleton,hard
lungs,hard
nostrils,hard
muscles,hard
skull,hard
muscle,hard
palms,hard
toe,hard
toes,hard
jaw,hard
liver,hard
ribs,hard
tooth,hard
wrists,hard
forefinger,hard
ankle,hard
hip,hard
spleen,hard
gorge,hard
ankles,hard
knuckles,hard
bowels,hard
marrow,hard
thigh,hard
sinews,hard
dimples,hard
thumbs,hard
loins,hard
belly,hard
rib,hard
nostril,hard
eyeballs,hard
shins,hard
dimple,hard
eyebrow,hard
scalp,hard
shin,hard
eyelid,hard
womb,hard
sinew,hard
thighs,hard
gut,hard
nape,hard
kidney,hard
jowl,hard
loin,hard
artery,hard
instep,hard
knuckle,hard
gland,hard
eyelash,hard
intestine,hard
pus,hard
tendons,hard
white,hard
black,hard
red,hard
blue,hard
green,hard
gold,hard
grey,hard
brown,hard
silver,hard
yellow,hard
gray,hard
crimson,hard
scarlet,hard
purple,hard
pink,hard
sanguine,hard
orange,hard
ruddy,hard
dun,hard
whiteness,hard
sable,hard
blackness,hard
azure,hard
verdure,hard
tawny,hard
buff,hard
tan,hard
russet,hard
saffron,hard
sapphire,hard
bice,hard
fallow,hard
redness,hard
mignonette,hard
celeste,hard
indigo,hard
chamois,hard
carmine,hard
topaz,hard
castor,hard
ciel,hard
sorrel,hard
nankeen,hard
burnet,hard
aqua,hard
putty,hard
teal,hard
chartreuse,hard
cerulean,hard
puce,hard
vermeil,hard
out,hard
up,hard
over,hard
down,hard
away,hard
back,hard
through,hard
under,hard
off,hard
between,hard
within,hard
behind,hard
above,hard
along,hard
beyond,hard
around,hard
across,hard
beside,hard
beneath,hard
front,hard
outside,hard
amid,hard
throughout,hard
inside,hard
toward,hard
alongside,hard
underneath,hard
two,hard
three,hard
ten,hard
thousand,hard
four,hard
five,hard
hundred,hard
six,hard
twenty,hard
pair,hard
seven,hard
couple,hard
eight,hard
fifty,hard
twelve,hard
dozen,hard
nine,hard
thirty,hard
forty,hard
fifteen,hard
eleven,hard
eighteen,hard
sixteen,hard
sixty,hard
seventeen,hard
fourteen,hard
seventy,hard
nineteen,hard
million,hard
thirteen,hard
eighty,hard
ninety,hard
round,hard
hard,hard
low,hard
clear,hard
heavy,hard
hot,hard
straight,hard
wide,hard
sharp,hard
big,hard
thick,hard
rough,hard
slow,hard
thin,hard
empty,hard
apart,hard
dry,hard
bare,hard
wet,hard
clean,hard
loose,hard
flat,hard
wooden,hard
stiff,hard
tight,hard
dusky,hard
backward,hard
transparent,hard
liquid,hard
ripe,hard
crooked,hard
bushy,hard
character,abstract
honour,abstract
conduct,abstract
respect,abstract
worthy,abstract
temper,abstract
innocent,abstract
shame,abstract
admiration,abstract
manners,abstract
dignity,abstract
guilty,abstract
ashamed,abstract
virtue,abstract
sin,abstract
moral,abstract
wicked,abstract
contempt,abstract
respectable,abstract
goodness,abstract
admired,abstract
principle,abstract
reproach,abstract
innocence,abstract
disgrace,abstract
admire,abstract
reputation,abstract
guilt,abstract
vice,abstract
merit,abstract
esteem,abstract
unworthy,abstract
virtuous,abstract
foul,abstract
dignified,abstract
respected,abstract
despise,abstract
despised,abstract
malice,abstract
nobility,abstract
excellence,abstract
esteemed,abstract
wickedness,abstract
morality,abstract
integrity,abstract
malicious,abstract
valour,abstract
infamous,abstract
reproof,abstract
disgraceful,abstract
disgraced,abstract
sinful,abstract
malignant,abstract
sordid,abstract
notorious,abstract
shameful,abstract
contemptible,abstract
etiquette,abstract
infamy,abstract
righteous,abstract
iniquity,abstract
corruption,abstract
rectitude,abstract
baseness,abstract
perverse,abstract
corrupt,abstract
faultless,abstract
chaste,abstract
laudable,abstract
outrageous,abstract
pernicious,abstract
scandalous,abstract
despicable,abstract
guiltless,abstract
unpardonable,abstract
depravity,abstract
villainy,abstract
disdained,abstract
magnanimous,abstract
depraved,abstract
malignity,abstract
magnanimity,abstract
reprobate,abstract
misconduct,abstract
degenerate,abstract
tainted,abstract
ignominious,abstract
licentious,abstract
corrupted,abstract
heinous,abstract
ignominy,abstract
righteousness,abstract
flagrant,abstract
immoral,abstract
unwholesome,abstract
irreproachable,abstract
indecent,abstract
iniquitous,abstract
reprove,abstract
debased,abstract
chastity,abstract
reputable,abstract
inexcusable,abstract
debauchery,abstract
licentiousness,abstract
perverseness,abstract
untainted,abstract
debauch,abstract
badness,abstract
turpitude,abstract
incorruptible,abstract
ribaldry,abstract
corrupting,abstract
debauched,abstract
uncorrupted,abstract
undefiled,abstract
lewd,abstract
corruptible,abstract
correct,abstract
prejudice,abstract
partial,abstract
disinterested,abstract
partiality,abstract
prejudiced,abstract
detached,abstract
bias,abstract
impartial,abstract
inveterate,abstract
detachment,abstract
bigotry,abstract
disinterestedness,abstract
prepossessed,abstract
impartiality,abstract
prepossession,abstract
prejudicial,abstract
bigot,abstract
prepossess,abstract
sober-minded,abstract
heart,abstract
feeling,abstract
passion,abstract
bosom,abstract
emotion,abstract
sentiment,abstract
ardent,abstract
coldly,abstract
pang,abstract
blushing,abstract
affect,abstract
passionately,abstract
ardour,abstract
pathetic,abstract
sensibility,abstract
heartless,abstract
sentimental,abstract
fervour,abstract
vehemently,abstract
fervent,abstract
fervently,abstract
vehement,abstract
impassioned,abstract
zealous,abstract
unfeeling,abstract
ecstasy,abstract
ardently,abstract
insensibility,abstract
callous,abstract
fervid,abstract
hard-hearted,abstract
pathetically,abstract
feelingly,abstract
cold-blooded,abstract
tearless,abstract
ebullition,abstract
heartlessness,abstract
cold-hearted,abstract
unblushing,abstract
sentimentality,abstract
dispassionate,abstract
dispassionately,abstract
fervency,abstract
ardor,abstract
passioned,abstract
sentimentally,abstract
callousness,abstract
mawkish,abstract
unimpassioned,abstract
frigidity,abstract
unsentimental,abstract
sentimentalist,abstract
master-passion,abstract
gentle,abstract
pride,abstract
proud,abstract
proper,abstract
agreeable,abstract
humble,abstract
becoming,abstract
sensible,abstract
vanity,abstract
gracious,abstract
elegant,abstract
vulgar,abstract
delicacy,abstract
reserve,abstract
subdued,abstract
mild,abstract
reserved,abstract
simplicity,abstract
reasonable,abstract
haughty,abstract
caution,abstract
courtesy,abstract
polite,abstract
modest,abstract
prudent,abstract
coarse,abstract
indulge,abstract
sober,abstract
propriety,abstract
indulgence,abstract
refined,abstract
decent,abstract
rash,abstract
politeness,abstract
cautious,abstract
boast,abstract
superiority,abstract
moderate,abstract
restraint,abstract
discretion,abstract
humility,abstract
courteous,abstract
restrain,abstract
excess,abstract
modesty,abstract
civility,abstract
gentleness,abstract
restrained,abstract
insolent,abstract
extravagant,abstract
deference,abstract
thoughtless,abstract
appropriate,abstract
impertinent,abstract
insolence,abstract
softness,abstract
excessive,abstract
refinement,abstract
judicious,abstract
impetuous,abstract
extravagance,abstract
considerate,abstract
gross,abstract
genteel,abstract
affectation,abstract
presumption,abstract
impertinence,abstract
discreet,abstract
condescension,abstract
improper,abstract
scrupulous,abstract
impudence,abstract
rudeness,abstract
conceit,abstract
impudent,abstract
decorum,abstract
conceited,abstract
orderly,abstract
pompous,abstract
presumptuous,abstract
profligate,abstract
decency,abstract
wanton,abstract
affront,abstract
impropriety,abstract
prodigal,abstract
condescending,abstract
moderation,abstract
ungracious,abstract
demure,abstract
uncouth,abstract
unrestrained,abstract
unbecoming,abstract
solicitous,abstract
indiscreet,abstract
arrogance,abstract
haughtiness,abstract
decorous,abstract
unseemly,abstract
temperate,abstract
petulance,abstract
arrogant,abstract
supercilious,abstract
inconsiderate,abstract
petulant,abstract
mildness,abstract
nicety,abstract
overbearing,abstract
ostentation,abstract
sobriety,abstract
urbanity,abstract
conformity,abstract
disorderly,abstract
intemperance,abstract
unassuming,abstract
indecent,abstract
indelicate,abstract
intemperate,abstract
unrelenting,abstract
seemly,abstract
circumspection,abstract
indecorous,abstract
prodigality,abstract
circumspect,abstract
wantonness,abstract
immoderate,abstract
incivility,abstract
indelicacy,abstract
boastful,abstract
rusticity,abstract
grossness,abstract
bragging,abstract
indecency,abstract
superciliousness,abstract
immodest,abstract
ungenteel,abstract
