"docid"	"author"	"realname"	"pseudonym"	"gender"	"nationality"	"authordate"	"inferreddate"	"firstpub"	"latestcomp"	"allcopiesofwork"	"copiesin25yrs"	"enumcron"	"imprint"	"genres"	"subjects"	"category"	"shorttitle"
"uc1.b3639376"	"Leighton, Clare"					"1898-1989."	1937		1937	2	2		"New York|The Macmillan Co"	"NotFiction"	"England|Country life"	"nonfic"	"Country matters"
"njp.32101067630259"	"Boyd, Archibald"			"m"	"uk"	"d. 1854."	1850		1850	3	3	"v.1"	"London;R. Bentley;1850."	"Fiction"		"novel"	"The Duchess; or, Woman's love and woman's hate.  A romance"
"uc1.32106011701288"	"Thackeray, William Makepeace"			"m"	"uk"	"1811-1863."	1886	1861	1863	1	1	"v.5"	"New York;G. Routledge;188"	"NotFiction"		"novel"	"The Adventures of Philip; A Shabby Genteel Story."
"uc1.b4951630"	"Doty, Carolyn"			"f"	"us"	"1941-2003."	1982	1982	1982	1	1		"New York|Viking Press|198"	"Fiction"		"novel"	"Fly away home"
"mdp.39015031308128"	"Trickett, Rachel"			"f"	"uk"	"1923-1999."	1970	1970	1970	1	1		"London|Constable|1970."	"Fiction"		"novel"	"A visit to Timon"
"mdp.39015063535556"	"Flynn, Brian"			"m"	"uk"	"1885-1958."	1931	1927	1931	1	1		"New York|Grosset & Dunlap"	"Fiction"		"novel"	"The billiard-room mystery"
"nyp.33433075754576"	"Goodwin, H. B. (Hannah Bradbury)"			"f"	"us"	"1827-1893."	1863		1863	1	1		"Boston;Graves and Young;1"	"Fiction"	"History|Civil War, 1861-1"	"novel"	"Roger Deane's work"
"mdp.39015040368360"					"us"		1998		1998	1	1		"Dallas, Tex.|Southern Met"	"Fiction"	"Texas|Fiction|Short stori"	"shortstories"	"Texas bound. 22 Texas stories"
"uiuo.ark+=13960=t2b85s51b"	"Lewis, M. G. (Matthew Gregory)"		"“Monk” Lewis"	"m"	"uk"	"1775-1818."	1808		1808	2	2	"v.4"	"London;Printed by D.N. Sh"			"novel"	"My uncle's garret-window.--Bill Jones.--Amorassan, or, The spirit of the frozen ocean"
"mdp.39015024877857"	"Heyse, Paul"			"m"	"de"	"1830-1914."	1867		1867	1	1		"Leipzig;B. Tauchnitz; [et"	"UnknownGenre"		"shortstories"	"L'arrabiata and other tales"
"uc1.b3834643"	"Deeping, Warwick"			"m"	"uk"	"1877-1950."	1932	1919	1932	1	1		"New York|Grosset & Dunlap"	"Fiction"		"novel"	"The awakening"
"nyp.33433082302906"	"Foote, Edward B. (Edward Bliss)"			"m"	"us"	"1829-1906."	1874		1874	2	2	"v. 4"	"New York;Murray Hill Pub."	"NotFiction"	"Physiology|Anatomy|Popula"	"juvenile"	"Sammy Tubbs, the boy doctor and ""Sponsie"" the troublesome monkey"
"nyp.33433074952759"	"Thomas, Annie"	"Cudlip, Annie Hall"		"f"	"us"	"1838-1918."	1867	1866	1867	1	1		"New York;Harper and Broth"	"NotFiction"		"novel"	"Played out"
"uc1.b3579101"	"Keenan, Henry F. (Henry Francis)"			"m"	"us"	"1850-1928."	1885	1885	1885	1	1		"New York;Cassell & compan"	"Fiction"		"novel"	"Trajan: the history of a sentimental young man, with some episodes in the comedy of many lives' errors.  A novel"
"uc1.$b251638"	"Stuart-Young, J. M. (John Moray)"			"m"	"uk"	"1881-1939."	1923	1923	1923	1	1		"London|A. H. Stockwell|19"	"NotFiction"	"Fiction"	"shortstories"	"Chits from West Africa : stories and sketches from the tropics"
"mdp.39015041983316"	"Duckworth, Colin"			"m"	"au"	"1926-2013."	1997	1997	1997	1	1		"Melbourne, Victoria, Aust"	"NotFiction"		"novel"	"Digging in dark places : a novel"
"coo.31924014391860"	"Potter, Beatrix"			"f"	"uk"	"1866-1943."	1963	1905	1943	2	1		"New York|F. Warne|1963?"	"Juvenile audience|Fiction"		"juvenile"	"The tale of Mrs. Tiggy-Winkle"
"uiuo.ark+=13960=t86h55c3c"					"uk"		1886		1886	3	3	"v.1"	"London;S. Low, Marston, S"		"823P772"	"novel"	"Pomegranate seed"
"nyp.33433082192877"	"Sophocles"						1851		1851	1	1		"Cambridge [Mass;J. Bartle"	"Fiction"		"reprint"	"The Aias of Sophocles, with critical and explanatory notes"
"mdp.39015035126963"	"Crofts, Freeman Wills"			"m"	"ir"	"1879-1957."	1933	1933	1933	1	1		"New York|Dodd, Mead & com"	"Fiction"		"novel"	"The strange case of Dr. Earle"
"wu.89099755571"	"Hough, Emerson"			"m"	"us"	"1857-1923."	1918	1918	1918	1	1		"New York;London;D. Applet"	"Fiction"		"novel"	"The way out: a story of the Cumberlands to-day"
"hvd.hwkd16"	"Hook, Theodore Edward"			"m"	"uk"	"1788-1841."	1825		1825	1	1	"v.2"	"Philadelphia;H.C. Carey a"	"Fiction"		"novel"	"Passion and principle"
"nyp.33433076074115"	"Weston, Maria D."			"f"	"us"		1848		1848	1	1		"Providence;Weeden & Peek;"	"Fiction"	"American fiction"	"novel"	"The Weldron family; or, Vicissitudes of fortune.  A story of real life in New England"
"uc1.$b56970"	"Loos, Mary"			"f"	"us"	"1910-2004."	1945		1945	1	1		"Garden City, N.Y.|Doubled"	"Fiction"	"Fiction|Forced repatriati"	"novel"	"Return to the vineyard"
"uc1.$b312815"	"Wight, Frederick Stallknecht"			"m"	"us"	"1902-1986."	1936		1936	1	1		"New York|Farrar & Rhineha"	"NotFiction"		"novel"	"The chronicle of Aaron Kane;"
"uiuo.ark+=13960=t4nk41h3r"	"Yates, Edmund Hodgson"			"m"	"uk"	"1831-1894."	1867		1867	3	3	"v.2"	"London;Tinslsey brothers;"			"novel"	"Black sheep"
"nyp.33433076018419"	"Twain, Mark"			"m"	"us"	"1835-1910."	1899	1873	1899	8	6	"v. 11"	"New York;Harper and broth"	"Satire|NotFiction|Bibliog"	"Politics and government|F"	"novel"	"The gilded age"
"nyp.33433074911573"	"Smith, Charlotte Turner"			"f"	"uk"	"1749-1806."	1800	1802	1800	1	1	"v. 4"	"London;Printed by and for"	"Fiction"	"English fiction"	"novel"	"The Hungarian"
"inu.39000005802959"	"Grattan, Thomas Colley"			"m"	"ir"	"1792-1864."	1832		1832	2	2	"v.1"	"London;H. Colburn and R. "	"NotFiction"	"Rhine River Valley|German"	"novel"	"The forfeit hand.  The orphan of Cambray.  The curse of the Black Lady"
"uc1.$b809207"	"Harris, Miriam Coles"			"f"	"us"	"1834-1925."	1871	1871	1871	4	3		"New York;C. Scribner;1871"	"Fiction"		"novel"	"Richard Vandermarck. A novel"
"mdp.39015055109840"	"Vlassie, Katherine"			"f"	"ca"		1987		1987	1	1		"Ontario?], Canada|Cormora"	"Short stories"		"shortstories"	"Children of Byzantium"
"njp.32101065863100"	"Mangin, Edward"			"m"	"uk"	"1772-1852."	1806		1806	2	2	"v. 1"	"London;Carpenter;1806."			"novel"	"Oddities and outlines"
"nyp.33433088072370"	"Jephson, A. J. Mounteney (Arthur Jermy Mounteney)"			"m"	"uk"	"1858-1908."	1893		1893	1	1		"London;S. Low, Marston an"	"NotFiction"	"Description and travel"	"shortstories"	"Stories told in an African forest by grown-up children of Africa"
"mdp.39015012179258"	"Raven, Simon"			"m"	"uk"	"1927-2001."	1986	1986	1986	1	1		"London|Muller, Blond & Wh"	"Fiction"		"novel"	"Before the cock crow : a novel"
"inu.39000002943509"	"Stapledon, Olaf"			"m"	"uk"	"1886-1950."	1946	1946	1946	2	2		"London|Methuen|1946"	"Fiction"	"Future life"	"novel"	"Death into life"
"mdp.39015059771025"	"Richter, Conrad"			"m"	"us"	"1890-1968."	1957	1943	1957	1	1		"New York|Alfred A. Knopf|"	"Fiction"	"Fiction|History"	"novel"	"The free man"
"mdp.39015046835966"							1972		1972	2	2	"v.4"	"London|Routledge & K. Pau"	"Fiction"		"reprint"	"The Golden Lotus; a translation, from the Chinese original, of the novel Chin Pʻing Mei"
"uc1.$b300302"	"Franklyn, Irwin R"			"m"	"us"	"1904-1966."	1929		1929	1	1		"New York|Grosset & Dunlap"	"NotFiction"		"novel"	"Flight : an epic of the air"
"mdp.39015019476004"	"Kolyer, John"			"m"	"us"		1986		1986	1	1		"Newport Beach, Calif.|San"	"Fiction"		"novel"	"Recreations of a corpse"
"uc1.b4439388"	"Garrett, George P"			"m"	"us"	"1929-2008"	1983	1983	1983	2	2		"Garden City, N.Y.|Doubled"	"Fiction"	"Great Britain|Elizabeth|1"	"novel"	"The succession : a novel of Elizabeth and James"
"mdp.39015060804708"	"Palma, Rubén"			"m"	"da"	"1954-"	2004		2004	1	1		"Willimantic, CT|Curbstone"	"Fiction"		"shortstories"	"The trail we leave : short stories"
"mdp.39015063536331"	"French, Allen"			"m"	"us"	"1870-1946."	1902		1902	2	2		"New York;Doubleday, Page "	"Fiction"	"Siege, 1775-1776|Fiction|"	"novel"	"The colonials; being a narrative of events chiefly connected with the siege and evacuation of the town of Boston in New England"
"nc01.ark+=13960=t2x35sr01"	"Baker, Cornelia"			"f"	"us"	"1855-"	1906		1906	3	3		"Indianapolis;The Bobbs-Me"			"novel"	"The court jester"
"uiuo.ark+=13960=t80k2wc85"	"Kett, Henry"			"m"	"uk"	"1761-1825."	1809		1809	2	2	"v.1"	"London;Rivington;1809."			"novel"	"Emily"
"nnc1.1002231824"					"uk"		1813		1813	1	1		"Salford;Printed by Cowdro"	"NotFiction"		"novel"	"The authentic and interesting history of Miss Moreton, and the faithful cottager"
"uc2.ark+=13960=t2891f63t"	"Kingsley, Florence (Morse), Mrs"			"f"	"us"	"1859-1937."	1907		1907	1	1		"New York and London;Harpe"			"novel"	"The princess and the ploughman"
"mdp.39015016868351"	"Saurat, Denis"			"m"	"fr"	"1890-1958."	1946		1946	1	1		"London|Westhouse|1946."	"NotFiction"	"Dreams|Reincarnation"	"nonfic"	"Death and the dreamer / $f: with drawings by Edward Bawden"
"uc2.ark+=13960=t4fn1393k"	"Peacocke, Isabel Maud"			"f"	"nz"		1915		1915	1	1		"Chicago;Rand McNally & Co"			"juvenile"	"My friend Phil"
"mdp.39015059660863"	"Menon, E. P"						1967		1967	1	1		"Bangalore|International S"	"NotFiction"	"Voyages around the world|"	"nonfic"	"Foot-prints on friendly roads;"
"nyp.33433082524152"	"Barbour, Ralph Henry"			"m"	"us"	"1870-1944."	1916		1916	1	1		"New York;Grosset & Dunlap"	"Juvenile audience|NotFict"	"Children's stories, Ameri"	"juvenile"	"Left guard Gilbert"
"uc1.b3822888"	"Yuscarán, Guillermo"			"m"	"us"		1990		1990	1	1		"Tegucigalpa, F.M.|""Nuevo "	"Fiction"		"shortstories"	"Points of light : Honduran short stories"
"uc1.32106008451731"	"Kaminsky, Stuart M"			"m"	"us"	"1934-2009."	1988		1988	1	1		"New York|Scribner's|c1988"	"Fiction"	"Russia (Federation)|Mosco"	"novel"	"A cold red sunrise : an Inspector Porfiry Rostnikov mystery"
"pst.000005340675"	"Archibald, Edith Jessie (Archibald)"			"f"	"ca"	"1854-1938."	1930		1930	1	1		"Londn|Cassell|1930]."	"NotFiction"		"novel"	"The token : a tale of Cape Breton Island in the days before Canada became a nation"
"uiuo.ark+=13960=t6sx6t75n"	"Loudon, Margracia"			"f"	"uk"		1830		1830	4	4	"v.1"	"London;Saunders & Otley;1"			"novel"	"First love"
"uiuo.ark+=13960=t12n5mx4m"	"Kelly, Isabella"			"f"	"uk"	"1759-1857."	1813		1813	4	4	"v.1"	"London;J. Souter, sold by"			"novel"	"Jane de Dunstanville, or, Characters as they are"
"nyp.33433082529359"	"Adams, C. (Charlotte)"			"f"	"us"		1861		1861	1	1		"New York;D. Appleton & Co"	"Juvenile audience|Fiction"	"Children's stories, Engli"	"juvenile"	"Edgar Clifton, or, Right and wrong. A story of school life"
"mdp.39015003676734"	"Frame, Janet"			"f"	"nz"	"1924-2004."	1964	1963	1964	1	1		"New York|G. Braziller|196"	"Fiction"		"novel"	"Scented gardens for the blind, a novel"
"hvd.32044108417551"	"Cumberland, George"					"1754-1848."	1829		1829	1	1		"London;S. Prowett;1829."	"NotFiction"		"nonfic"	"Outlines from the antients, exhibiting their principles of composition in figures and bassorilievos [sic], taken chiefly from inedited monuments of Greek and Roman sculpture"
"uc1.$b605179"	"Simonov, Konstantin Mikhaĭlovich"			"m"	"ru"	"1915-1979."	1940		1940	2	2		"London|New York|Hutchinso"	"Fiction"	"Fiction|Stalingrad, Battl"	"novel"	"Days and nights, a novel"
"nyp.33433082371778"	"Orr, Lucinda (Lee)"						1871		1871	1	1		"Baltimore;J. Murphy and c"	"NotFiction"	"Manners and customs|fast|"	"nonfic"	"Journal of a young lady of Virginia. 1782"
"uc1.b4107900"	"Holcroft, Thomas"			"m"	"uk"	"1745-1809."	1805		1805	4	3	"v.3"	"London;Longman, Hurst, Re"	"Fiction"		"novel"	"Memoirs of Bryan Perdue; a novel"
"uc1.32106015584854"	"Smith, Sarah"			"f"	"us"	"1947-"	1996	1996	1996	1	1		"New York|Ballantine Books"	"Fiction"	"France|Murder|Fiction|Fic"	"novel"	"The knowledge of water"
"uc1.b3435563"	"Anthony, Evelyn"	"Ward-Thomas, Evelyn"		"f"	"uk"	"1928-."	1970	1970	1970	1	1		"New York|Coward-McCann|19"	"Fiction"		"novel"	"The assassin"
"wu.89099752115"	"Henham, Ernest G. (Ernest George)"		"Trevena, John"	"m"	"uk"	"1870-1948."	1909		1909	2	2		"London;A. Rivers, ltd.;19"	"Fiction"		"novel"	"Granite"
"uc1.$b164461"	"Frank, Leonhard"			"m"	"de"	"1882-1961."	1932		1932	1	1		"Mayfair|Grayson & Grayson"	"NotFiction"		"novel"	"The singers : a novel"
"uc1.b4091440"							1935		1935	1	1		"New York|Farrar & Rinehar"	"NotFiction"		"shortstories"	"The President's mystery story"
"uc1.b4084772"	"Seager, Allan"			"m"	"us"	"1906-1968."	1964		1964	2	2		"New York|McGraw-Hill|1964"	"Fiction"		"shortstories"	"A frieze of girls : memoirs as fiction"
"uc1.b4713439"	"Collins, Wilkie"			"m"	"uk"	"1824-1889."	1900	1890	1889	1	1	"v. 28"	"New York|P. F. Collier|19"	"Fiction"		"novel"	"Blind Love"
"uiuo.ark+=13960=t54f2d76n"	"Reid, Mayne"			"m"	"uk"	"1818-1883."	1861	1861	1861	3	3	"v.1"	"London;Richard Bentley;18"			"novel"	"The wild huntress"
"uiuo.ark+=13960=t3hx1x46t"	"Oliphant"	"Oliphant, Margaret"		"f"	"uk"	"1828-1897."	1866		1866	2	2	"v.2"	"Edinburgh;W. Blackwood;18"		"823OL3M1866"	"novel"	"Miss Marjoribanks"
"uc1.32106009578474"	"Bernhard, Thomas"			"m"	"aus"	"1931-1989."	1991	1983	1991	1	1		"New York|Knopf|1991."	"Fiction"	"Fiction|Pianists|Gould, G"	"novel"	"The loser"
"uc1.b287479"	"Opie, Amelia Alderson"			"f"	"uk"	"1769-1853."	1812		1812	3	3	"v. 3"	"London;Longman, Hurst, Re"			"novel"	"Temper"
"hvd.hxjg13"	"abate, Furbo, Francesco"			"m"	"it"	"b. 1711."	1820		1820	1	1		"London;Printed for Sir Ri"	"Fiction"		"reprint"	"Andrew of Padua, the improvisatore : a tale from the Italian of the Abbate Furbo ; and The vindictive father from the Spanish of Leandra of Valladerras"
"uc1.$b244956"	"Stern, G. B. (Gladys Bronwyn)"			"f"	"uk"	"1890-1973."	1927		1927	1	1		"London|Chapman and Hall|1"	"Fiction"		"shortstories"	"Jack a' Manory"
"uiuo.ark+=13960=t9571t58n"	"Grattan, Thomas Colley"			"m"	"ir"	"1792-1864."	1823		1823	1	1	"v.1-2"	"London;G. and W.B. Whitta"			"shortstories"	"High-ways and by-ways;"
"njp.32101066457704"	"Harris, Samuel Smith"			"m"	"us"	"1841-1888."	1868		1868	1	1		"New York;Blelock & Co.;18"	"Fiction"		"novel"	"Sheltern: A novel"
"pst.000027670989"	"Colver, Anne"	"Graff, Polly Anne"		"f"	"us"	"1908-1991."	1965		1965	1	1		"New York|Holt, Rinehart a"	"NotFiction"	"1818-1882|Lincoln, Mary T"	"novel"	"Mr. Lincoln's wife"
"uc2.ark+=13960=t4pk08k78"	"Church, Pharcellus"			"m"	"us"	"1801-1886."	1853		1853	1	1		"Boston;Jenks, Hickling an"			"novel"	"Mapleton, or, More work for the Maine law"
"mdp.39015013763522"	"Druon, Maurice"			"m"	"fr"	"1918-2009."	1959		1959	1	1		"London|Hart-Davis|1959."	"Short stories"		"shortstories"	"The curtain falls : a modern trilogy"
"mdp.39015066894745"	"Pina, Gabrielle"			"f"	"us"		2006		2006	1	1		"New York|One World/Ballan"	"Psychological fiction|Fic"	"Fiction|Multiple personal"	"novel"	"Chasing Sophea : a novel"
"uiuo.ark+=13960=t0gt62d3b"	"Hardy, Iza Duffus"			"f"	"uk"	"1850-1922."	1877	1876	1877	3	3	"v.2"	"London;Hurst;1877."			"novel"	"Glencairn"
"nyp.33433071373652"	"Mme., Du Hausset"					"approximately 1720-"	1827		1827	1	1		"New York;Elam Bliss;1827."	"Biography|NotFiction"	"marquise de|Pompadour, Je"	"nonfic"	"The private memoirs of Madame Du Hausset, lady's maid to Madame de Pompadour"
"hvd.32044058243072"	"Countess of, Blessington, Marguerite"	"Blessington, Marguerite, Countess"		"f"	"ir"	"1789-1849."	1834		1834	2	2	"v.1"	"London;R. Bently;1834."	"Fiction"	"History|Fiction|1800-1848"	"novel"	"Grace Cassidy; or, The repealers. A novel"
"uc2.ark+=13960=t4zg6j18m"	"Tompkins, Juliet Wilbor"			"f"	"us"	"1871-1956."	1913		1913	2	2		"Garden City, N.Y.;Doubled"			"novel"	"Ever after"
"nyp.33433082547013"	"Optic, Oliver"	"Adams, William Taylor"		"m"	"us"	"1822-1897."	1864		1864	1	1		"Boston;Lee and Shepard .."	"Juvenile audience|Fiction"		"juvenile"	"Dolly and I : a story for little folks"
"uva.x030758866"	"Ludlow, James M. (James Meeker)"			"m"	"us"	"1841-1932."	1905		1905	2	2		"New York, Chicago, etc.;F"	"Fiction"	"Later, 13th, 14th, and 15"	"novel"	"Sir Raoul [by] James M. Ludlow; a tale of the theft of an empire"
"njp.32101007065988"	"Brunton, Mary"			"f"	"uk"	"1778-1818."	1814		1814	5	4	"vol.2"	"Edinburgh;Printed by G. R"	"Fiction|NotFiction"	"Brunton, Mary|1778-1818"	"novel"	"Discipline; a novel"
"uc1.$b250"	"Hutchinson, Alfred"			"m"	"sa"	"1924-1972."	1960		1960	3	3		"New York|John Day Co.|196"	"NotFiction"	"Indigenous peoples|Africa"	"nonfic"	"Road to Ghana"
"inu.30000105822773"	"Qian, Gang"					"1953-"	1989		1989	1	1		"Beijing|Foreign Languages"	"NotFiction"	"Earthquakes|Tangshan (Heb"	"nonfic"	"The great China earthquake"
"njp.32101064382763"	"Thomas, W. Moy (William Moy)"			"m"	"uk"	"1828-1910."	1859		1859	2	2	"vol.1"	"London;S. Low, Son;1859."	"Fiction"		"shortstories"	"When the snow falls / by W. Moy Thomas"
"uc1.b3739863"							1983		1981	1	1		"Cape Town|Oxford Universi"	"Fiction"	"Short stories, South Afri"	"shortstories"	"Between the thunder and the sun : an anthology of short stories"
"mdp.39015062654598"							1922		1922	1	1		"Chicago [Ill.;A. Flanagan"	"Fiction"	"Silhouettes|In art|Crusoe"	"juvenile"	"Robinson Crusoe silhouettes : the complete story of Robinson Crusoe in silhouettes"
"hvd.32044086801974"							1831		1831	1	1	1	"New York;Harper;1831."	"NotFiction"		"shortstories"	"The club-book"
"uc1.32106008957109"	"Smeaton, William Henry Oliphant"			"m"	"uk"	"1856-1914."	1899		1899	1	1		"London;Blackie & Son, Ltd"	"Fiction"		"novel"	"A mystery of the Pacific"
"pst.000005343812"	"Herbert, Alice"			"f"			1928		1928	1	1		"New York|D. Appleton and "	"NotFiction"		"novel"	"A pen and ink passion"
"uiuo.ark+=13960=t5q81xt36"	"Robertson, Anne J"			"f"	"uk"		1869		1869	3	3	"v.2"	"London;T. Cautley Newby;1"		"823R5453S"	"novel"	"Society in a garrison town"
"uiuo.ark+=13960=t0xp7gv54"				"f"	"uk"		1810		1810	1	1	"v.2"	"London;Printed for the au"			"novel"	"The adulteress ; or, anecdotes of two noble families"
"uc2.ark+=13960=t3nv9cb9x"	"Dabney, Virginius"			"m"	"us"	"1835-1894."	1889		1889	2	2		"Philadelphia;J. B. Lippin"			"shortstories"	"Gold that did not glitter"
"uiuo.ark+=13960=t49p3f891"	"Grant, Alexander Charles"						1881		1881	2	2	"v.1"	"Edinburg;William Blackwoo"		"823G766B"	"nonfic"	"Bush-life in Queensland"
"mdp.39015012866847"				"f"			1985		1985	1	1		"Knoxville|University of T"	"Bibliographies|Fiction"	"Translations from Polish|"	"shortstories"	"Russian and Polish women's fiction"
"mdp.39015030850492"	"Bray, Jenny"						1969		1969	1	1		"Lawas, Sarawak, Malaysia|"	"Fiction"	"Kayan (Bornean people)|Fi"	"novel"	"Longhouse of fear"
"uc1.b3331910"							1858		1858	1	1		"New York;Dick & Fitzgeral"	"Juvenile audience|Fiction"		"juvenile"	"The book of one thousand tales and amusing adventures : a work for youth"
"uc2.ark+=13960=t1vd6qf4p"	"Clark, Charles Heber"			"m"	"us"	"1841-1915."	1879		1879	1	1		"Philadelphia;P. Garrett;1"			"shortstories"	"Out of the hurly-burly"
"uc1.32106008857663"	"Waldrop, Keith"			"m"	"us"	"b. 1932."	1989		1989	1	1		"Barrytown, NY|Station Hil"	"Fiction"		"novel"	"Hegel's family : serious variations"
"nyp.33433075756100"	"Sealsfield, Charles"					"1793-1864."	1852		1852	2	2		"Edinburgh and;London;W. B"	"NotFiction"	"Southwest, Old|Frontier a"	"nonfic"	"Scenes and adventures in central America"
"nyp.33433076078595"							1833		1833	1	1		"Boston;1833."	"NotFiction"	"English literature"	"nonfic"	"The Olio:"
"uc1.b4105552"	"Trollope, Anthony"			"m"	"uk"	"1815-1882."	1867	1863	1867	4	3		"London;Chapman & Hall;186"	"Yellowbacks|Fiction|NotFi"		"shortstories"	"Tales of all countries"
"mdp.39015037698258"	"Mantel, Hilary"			"f"	"uk"	"1952-"	1995	1995	1995	1	1		"London|Viking|New York|Pe"	"Fiction"		"novel"	"An experiment in love"
"mdp.39015073446323"					"us"		1933		1933	2	2		"New York|C. Scribner's|19"	"NotFiction"	"Short stories, American"	"shortstories"	"Life in the United States; a collection of narratives of contemporary life from first-hand experience or observation"
